store_id,clinic_id,address,state,zip,latitude,longitude,COUNTY
2279,282,5370 LAUREL SPRINGS PKWY,GA,30024,34.0852,-84.1615,13121
2279,282,5370 LAUREL SPRINGS PKWY,GA,30024,34.0852,-84.1615,13117
2965,336,1380 WOODSTOCK RD,GA,30075,34.0615,-84.4022,13121
2965,336,1380 WOODSTOCK RD,GA,30075,34.0615,-84.4022,13057
2965,336,1380 WOODSTOCK RD,GA,30075,34.0615,-84.4022,13067
7888,351,6120 HICKORY FLAT HWY,GA,30115,34.1758,-84.4201,13057
4522,1593,800 E WEST CONNECTOR,GA,30106,33.857,-84.5771,13097
4522,1593,800 E WEST CONNECTOR,GA,30106,33.857,-84.5771,13067
6106,1604,100 PIEDMONT RD,GA,30066,34.0133,-84.5477,13067
6106,1604,100 PIEDMONT RD,GA,30066,34.0133,-84.5477,13057
3013,74,3905 DUE WEST RD NW,GA,30064,33.9681,-84.6664,13067
2147,78,2782 N COBB PKWY,GA,30152,34.0227,-84.6256,13067
3766,337,3027 JIM MOORE RD,GA,30019,34.0363,-83.91,13135
3766,337,3027 JIM MOORE RD,GA,30019,34.0363,-83.91,13297
7637,1778,5848 HIGHWAY 124 W,GA,30548,34.1082,-83.6995,13013
7637,1778,5848 HIGHWAY 124 W,GA,30548,34.1082,-83.6995,13139
7637,1778,5848 HIGHWAY 124 W,GA,30548,34.1082,-83.6995,13157
7637,1778,5848 HIGHWAY 124 W,GA,30548,34.1082,-83.6995,13135
4138,424,2720 LOGANVILLE HWY,GA,30052,33.8816,-83.9374,13135
4138,424,2720 LOGANVILLE HWY,GA,30052,33.8816,-83.9374,13297
4138,424,2720 LOGANVILLE HWY,GA,30052,33.8816,-83.9374,13247
4138,424,2720 LOGANVILLE HWY,GA,30052,33.8816,-83.9374,13217
8419,353,4192 SALEM RD,GA,30016,33.579,-83.9634,13247
8419,353,4192 SALEM RD,GA,30016,33.579,-83.9634,13217
7064,347,5095 MOUNT ZION PKWY,GA,30281,33.5435,-84.2837,13063
7064,347,5095 MOUNT ZION PKWY,GA,30281,33.5435,-84.2837,13151
7064,347,5095 MOUNT ZION PKWY,GA,30281,33.5435,-84.2837,13247
5682,1600,2 N ZACK HINTON PKWY,GA,30253,33.4473,-84.1393,13151
2236,332,1600 TOWNE LAKE PKWY,GA,30189,34.1065,-84.5444,13057
5622,1599,495 CHARLES HARDY PKWY,GA,30157,33.91,-84.7795,13223
5622,1599,495 CHARLES HARDY PKWY,GA,30157,33.91,-84.7795,13067
8976,1609,965 JOE FRANK HARRIS PKWY SE,GA,30120,34.1983,-84.793,13223
8976,1609,965 JOE FRANK HARRIS PKWY SE,GA,30120,34.1983,-84.793,13015
2470,333,3785 SIXES RD,GA,30114,34.1786,-84.551,13057
5637,1683,736 W BANKHEAD HWY,GA,30180,33.7298,-84.9409,13097
5637,1683,736 W BANKHEAD HWY,GA,30180,33.7298,-84.9409,13223
5637,1683,736 W BANKHEAD HWY,GA,30180,33.7298,-84.9409,13045
154,331,6031 FAIRBURN RD,GA,30134,33.7519,-84.7298,13097
154,331,6031 FAIRBURN RD,GA,30134,33.7519,-84.7298,13223
5665,343,8034 E BRAINERD RD,TN,37421,35.0038,-85.1504,47065
7214,348,2305 HIGHWAY 34 E,GA,30265,33.4041,-84.7065,13077
2544,334,101 LEXINGTON CIR,GA,30269,33.422,-84.5595,13113
4760,1291,480 GLYNN ST N,GA,30214,33.4579,-84.4544,13121
4760,1291,480 GLYNN ST N,GA,30214,33.4579,-84.4544,13113
4160,1867,6381 ZEBULON RD,GA,31220,32.8807,-83.7733,13207
4160,1867,6381 ZEBULON RD,GA,31220,32.8807,-83.7733,13021
10357,1953,1544 BASS RD,GA,31210,32.9268,-83.7351,13021
10357,1953,1544 BASS RD,GA,31210,32.9268,-83.7351,13207
3782,338,6802 LEE HWY,TN,37421,35.0406,-85.1685,47065
4428,339,8600 HIXSON PIKE,TN,37343,35.2003,-85.1589,47065
2426,1746,5120 HIGHWAY 153,TN,37343,35.123,-85.2384,47065
5694,2008,9389 DAYTON PIKE,TN,37379,35.2373,-85.1997,47153
5694,2008,9389 DAYTON PIKE,TN,37379,35.2373,-85.1997,47065
5694,2008,9389 DAYTON PIKE,TN,37379,35.2373,-85.1997,47007
5687,344,"1301 DORCHESTER RD. , SUITE 117",TN,37405,35.0691,-85.2884,47065
5687,344,"1301 DORCHESTER RD. , SUITE 117",TN,37405,35.0691,-85.2884,47115
7289,349,796 RIDGEWAY AVE,TN,37377,35.1219,-85.3434,47153
7289,349,796 RIDGEWAY AVE,TN,37377,35.1219,-85.3434,47065
7289,349,796 RIDGEWAY AVE,TN,37377,35.1219,-85.3434,47115
1586,1873,3001 RICHARD B RUSSELL PKWY,GA,31088,32.5806,-83.695,13153
3637,1909,542325 US HIGHWAY 1,FL,32011,30.5628,-81.8299,12089
4415,1923,50 DUVAL STATION RD,FL,32218,30.4895,-81.6247,12031
3648,1912,3634 ROGERO RD,FL,32277,30.3657,-81.5884,12031
7980,658,121 W MACCLENNY AVE,FL,32063,30.2827,-82.1243,12003
1114,268,4475 SAN JUAN AVE,FL,32210,30.2825,-81.7198,12031
5254,271,4280 SOUTHSIDE BLVD,FL,32216,30.2701,-81.5597,12031
3631,1488,152 FRONT ST,FL,32082,30.2058,-81.3828,12031
3631,1488,152 FRONT ST,FL,32082,30.2058,-81.3828,12109
3486,654,906 BLANDING BLVD,FL,32065,30.1416,-81.7692,12019
4024,1079,5466 THOMASVILLE RD,FL,32312,30.5421,-84.2291,12073
4469,1621,1819 W TENNESSEE ST,FL,32304,30.4484,-84.3131,12073
5069,1888,2668 CRAWFORDVILLE HWY,FL,32327,30.1922,-84.3728,12129
5069,1888,2668 CRAWFORDVILLE HWY,FL,32327,30.1922,-84.3728,12073
5190,657,430 STATE ROAD 13,FL,32259,30.1207,-81.6261,12109
5190,657,430 STATE ROAD 13,FL,32259,30.1207,-81.6261,12031
8377,273,120 SAINT JOHNS COMMONS RD,FL,32259,30.0607,-81.5118,12109
8377,273,120 SAINT JOHNS COMMONS RD,FL,32259,30.0607,-81.5118,12031
3591,655,2703 N PONCE DE LEON BLVD,FL,32084,29.916,-81.325,12109
3249,1588,1 OLD KINGS RD,FL,32137,29.5542,-81.2107,12035
1815,1693,4354 NW 23RD AVE,FL,32606,29.6745,-82.3894,12001
3255,1636,3404 SW ARCHER RD,FL,32608,29.6271,-82.3733,12001
214,1916,901 N WOODLAND BLVD,FL,32720,29.0432,-81.3033,12069
214,1916,901 N WOODLAND BLVD,FL,32720,29.0432,-81.3033,12127
3114,1487,2400 ENTERPRISE RD,FL,32763,28.9221,-81.2988,12127
5854,2066,2187 HOWLAND BLVD.,FL,32738,28.9248,-81.1911,12127
8381,2068,5208 E COUNTY RD 466,FL,32162,28.9279,-82.0165,12069
8381,2068,5208 E COUNTY RD 466,FL,32162,28.9279,-82.0165,12119
8381,2068,5208 E COUNTY RD 466,FL,32162,28.9279,-82.0165,12083
3748,1156,65 E MAIN ST,FL,32703,28.6738,-81.5099,12095
3748,1156,65 E MAIN ST,FL,32703,28.6738,-81.5099,12117
3253,102,1098 MONTGOMERY RD,FL,32714,28.6868,-81.4041,12095
3253,102,1098 MONTGOMERY RD,FL,32714,28.6868,-81.4041,12117
5817,1602,1800 E HIGHWAY 50,FL,34711,28.5476,-81.7227,12069
3490,104,5650 RED BUG LAKE RD,FL,32708,28.6485,-81.2695,12117
3150,101,221 S STATE RD 434,FL,32714,28.6595,-81.4184,12095
3150,101,221 S STATE RD 434,FL,32714,28.6595,-81.4184,12117
5214,105,12280 LAKE UNDERHILL RD,FL,32825,28.5462,-81.2045,12095
1350,802,2831 MAGUIRE RD,FL,34786,28.5293,-81.5425,12095
3245,1521,4684 HIGHWAY 90,FL,32446,30.7692,-85.2041,12063
3550,1430,11801 PANAMA CITY BEACH PKWY.,FL,32407,30.2006,-85.8209,12005
4612,1610,4562 E HIGHWAY 20,FL,32578,30.4842,-86.4162,12091
4612,1610,4562 E HIGHWAY 20,FL,32578,30.4842,-86.4162,12131
3003,1828,71 MARY ESTHER BLVD,FL,32569,30.4099,-86.6548,12113
3003,1828,71 MARY ESTHER BLVD,FL,32569,30.4099,-86.6548,12091
4015,1364,302 E JAMES LEE BLVD,FL,32539,30.7626,-86.5696,12091
4015,1364,302 E JAMES LEE BLVD,FL,32539,30.7626,-86.5696,12131
4449,1333,"6501 CAROLINE ST, HWY 90",FL,32570,30.6167,-87.0509,12113
5176,1596,225 GULF BREEZE PKWY,FL,32561,30.3658,-87.1711,12113
5176,1596,225 GULF BREEZE PKWY,FL,32561,30.3658,-87.1711,12033
4458,1781,8100 N DAVIS HWY,FL,32514,30.5109,-87.2194,12033
1055,1379,2090 S HIGHWAY 29,FL,32533,30.5708,-87.2903,12033
5249,1810,3888 HIGHWAY 90,FL,32571,30.5997,-87.1621,12113
170,103,839 N ORLANDO AVE,FL,32789,28.6044,-81.3657,12095
5216,1845,2702 S ORANGE AVE,FL,32806,28.5125,-81.3768,12095
7889,806,8025 LEE VISTA BLVD,FL,32829,28.4666,-81.2755,12095
4108,100,7599 W SAND LAKE RD,FL,32819,28.4507,-81.4869,12095
3671,398,10701 INTERNATIONAL DR,FL,32821,28.4077,-81.4554,12095
3671,398,10701 INTERNATIONAL DR,FL,32821,28.4077,-81.4554,12097
5852,1603,13454 S ORANGE BLOSSOM TRL,FL,32837,28.3688,-81.4052,12095
5852,1603,13454 S ORANGE BLOSSOM TRL,FL,32837,28.3688,-81.4052,12097
2761,804,5308 W IRLO BRONSON MEMORIAL HWY,FL,34746,28.3319,-81.496,12097
476,1905,2454 E IRLO BRONSON MEMORIAL HWY,FL,34744,28.2794,-81.3452,12097
1750,803,7575 OSCEOLA POLK LINE RD,FL,33896,28.2605,-81.59,12105
1750,803,7575 OSCEOLA POLK LINE RD,FL,33896,28.2605,-81.59,12097
7973,1977,4500 PLEASANT HILL RD,FL,34746,28.1552,-81.4408,12097
5157,1962,1300 SW SAINT LUCIE WEST BLVD,FL,34986,27.3159,-80.3868,12111
7886,937,260 S US HIGHWAY 1,FL,33469,26.9584,-80.0855,12099
7886,937,260 S US HIGHWAY 1,FL,33469,26.9584,-80.0855,12085
10711,2109,16801 NW 67TH AVE.,FL,33015,25.9263,-80.3079,12086
3705,248,10701 NW 41ST ST,FL,33178,25.8122,-80.37,12086
17665,2228,10101 W FLAGLER ST,FL,33174,25.7716,-80.3604,12086
7887,251,12401 MIRAMAR PKWY,FL,33027,25.9796,-80.3123,12011
10699,2279,8740 BIRD RD,FL,33165,25.7324,-80.3367,12086
5010,748,306 LINCOLN RD,FL,33139,25.7904,-80.131,12086
3285,625,1700 S FEDERAL HWY,FL,33316,26.0997,-80.1362,12011
4201,1773,2240 E SUNRISE BLVD,FL,33304,26.1371,-80.1179,12011
17115,2224,5800 S UNIVERSITY DR,FL,33328,26.0485,-80.2497,12011
3291,626,4610 S UNIVERSITY DR,FL,33328,26.0637,-80.2515,12011
5079,253,10241 W BROWARD BLVD,FL,33324,26.1213,-80.2859,12011
7933,249,4701 S FLAMINGO RD,FL,33330,26.0628,-80.3145,12011
5924,246,8765 S DIXIE HWY,FL,33156,25.6893,-80.3071,12086
5136,749,11398 QUAIL ROOST DR,FL,33157,25.5925,-80.3777,12086
3401,244,12955 SW 112TH ST,FL,33186,25.6642,-80.4058,12086
17661,2227,7800 SW 104TH ST,FL,33156,25.6724,-80.323,12086
3236,745,726 CRANDON BLVD,FL,33149,25.6877,-80.1643,12086
3635,1835,1501 S FEDERAL HWY,FL,33062,26.2112,-80.1077,12011
7982,260,520 S FEDERAL HWY,FL,33432,26.3447,-80.0856,12011
7982,260,520 S FEDERAL HWY,FL,33432,26.3447,-80.0856,12099
8372,255,7016 BERACASA WAY,FL,33433,26.353,-80.1551,12099
5930,628,5701 CORAL RIDGE DR,FL,33076,26.298,-80.2782,12011
7173,936,6651 N MILITARY TRL STE 100,FL,33496,26.409,-80.1223,12099
1821,1827,1690 S FEDERAL HWY,FL,33483,26.4417,-80.0706,12099
17053,2223,10155 OKEECHOBEE BLVD,FL,33411,26.7114,-80.203,12099
5141,414,2482 PGA BLVD,FL,33410,26.844,-80.0713,12099
3854,934,11000 N MILITARY TRL,FL,33410,26.8411,-80.1043,12099
7891,258,8954 LANTANA RD,FL,33467,26.5901,-80.1886,12099
17288,2226,650 N CONGRESS AVE,FL,33426,26.5337,-80.0878,12099
1807,2015,1350 LEE BLVD,FL,33936,26.615,-81.6538,12071
1807,2015,1350 LEE BLVD,FL,33936,26.615,-81.6538,12051
7225,2087,5905 US HIGHWAY 301 S,FL,33578,27.8944,-82.3395,12057
3257,1301,704 W DR MARTIN LUTHER KING JR BLVD,FL,33584,27.9811,-82.2866,12057
3930,920,611 S HOWARD AVE,FL,33606,27.9378,-82.4835,12057
3814,1826,4120 HENDERSON BLVD,FL,33629,27.927,-82.513,12057
579,14268,110 BULLARD PKWY,FL,33617,28.0331,-82.3928,12057
3204,1075,5010 S FLORIDA AVE,FL,33813,27.9745,-81.9595,12105
6007,1811,6206 COMMERCE PALMS DR,FL,33647,28.116,-82.3792,12057
8396,922,1929 BRUCE B DOWNS BLVD,FL,33544,28.1851,-82.3546,12057
8396,922,1929 BRUCE B DOWNS BLVD,FL,33544,28.1851,-82.3546,12101
1771,1869,2322 LAND O LAKES BLVD,FL,33549,28.1911,-82.4652,12057
1771,1869,2322 LAND O LAKES BLVD,FL,33549,28.1911,-82.4652,12101
3703,1976,10925 STATE ROAD 54,FL,34655,28.1937,-82.6343,12101
3662,918,5357 EHRLICH RD,FL,33625,28.0842,-82.5415,12057
574,917,8001 9TH ST N,FL,33702,27.8455,-82.6462,12103
5253,1817,8801 W LINEBAUGH AVE,FL,33626,28.0451,-82.5835,12103
5253,1817,8801 W LINEBAUGH AVE,FL,33626,28.0451,-82.5835,12057
3579,407,3771 TAMPA RD,FL,34677,28.0439,-82.6769,12103
709,412,1000 E TARPON AVE,FL,34689,28.1457,-82.7394,12101
709,412,1000 E TARPON AVE,FL,34689,28.1457,-82.7394,12103
3654,1914,3501 54TH AVE S,FL,33711,27.7198,-82.6807,12103
5780,1417,4302 CORTEZ RD W,FL,34210,27.4619,-82.6046,12081
3686,919,30387 US HIGHWAY 19 N,FL,33761,28.0484,-82.7376,12103
4987,1840,2175 MAIN ST,FL,34698,28.0189,-82.7477,12103
2997,2112,15129 MADEIRA WAY,FL,33708,27.8024,-82.802,12103
3463,1959,8905 BRYAN DAIRY RD,FL,33777,27.8731,-82.7629,12103
3127,14224,99 MAGNOLIA AVE,FL,33823,28.0579,-81.7836,12105
406,2113,2400 TAMIAMI TRL,FL,33950,26.9166,-82.0464,12015
1067,2034,737 CAPE CORAL PKWY E,FL,33904,26.5633,-81.9584,12071
3281,2035,11241 MIROMAR SQUARE BLVD,FL,33928,26.4352,-81.7706,12021
3281,2035,11241 MIROMAR SQUARE BLVD,FL,33928,26.4352,-81.7706,12071
8927,2067,8831 IMMOKALEE RD.,FL,34120,26.2744,-81.6884,12021
5187,1376,2375 VANDERBILT BEACH RD,FL,34109,26.2444,-81.7699,12021
6413,2161,1300 TROTWOOD AVE.,TN,38401,35.6045,-87.0681,47187
6413,2161,1300 TROTWOOD AVE.,TN,38401,35.6045,-87.0681,47117
6413,2161,1300 TROTWOOD AVE.,TN,38401,35.6045,-87.0681,47119
6438,1987,903 MEMORIAL BLVD,TN,37172,36.5048,-86.882,47147
6424,47,1200 GALLATIN PIKE SOUTH,TN,37115,36.2477,-86.7213,47037
3293,44,100 GLEN OAK BLVD,TN,37075,36.3239,-86.6196,47165
7608,274,426 21ST AVE S,TN,37203,36.1457,-86.7994,47037
6437,49,3715 HILLSBORO PIKE,TN,37215,36.1091,-86.8124,47187
6437,49,3715 HILLSBORO PIKE,TN,37215,36.1091,-86.8124,47037
6435,48,4402 LEBANON PIKE,TN,37076,36.2154,-86.6042,47189
6435,48,4402 LEBANON PIKE,TN,37076,36.2154,-86.6042,47037
6431,763,2788 MURFREESBORO PIKE,TN,37013,36.0681,-86.6312,47037
6044,357,735 HARDING PL,TN,37211,36.0805,-86.7592,47037
6414,761,14299 OLD NASHVILLE HWY,TN,37167,35.9855,-86.5488,47149
6394,45,330 FRANKLIN RD STE 302,TN,37027,36.028,-86.7904,47037
6394,45,330 FRANKLIN RD STE 302,TN,37027,36.028,-86.7904,47187
6429,14202,1228 W MAIN ST.,TN,37087,36.2129,-86.3217,47189
6429,14202,1228 W MAIN ST.,TN,37087,36.2129,-86.3217,47159
6429,14202,1228 W MAIN ST.,TN,37087,36.2129,-86.3217,47169
2179,2079,4058 FRANKLIN RD.,TN,37128,35.8442,-86.47,47149
6415,46,1154 LIBERTY PIKE,TN,37067,35.927,-86.825,47187
386,758,4805 COLUMBIA PIKE,TN,37179,35.785,-86.9131,47187
5473,1244,2103 GAUSE BLVD E,LA,70461,30.2861,-89.7357,22103
8922,2020,1850 N HIGHWAY 190,LA,70433,30.4583,-90.0816,22103
8999,1813,2105 CLEARY AVE,LA,70001,29.9938,-90.1709,22051
167,1803,4401 S CLAIBORNE AVE,LA,70125,29.9406,-90.1042,22071
5442,1242,12589 AIRLINE HWY,LA,70047,29.9873,-90.364,22089
8309,1050,5360 HIGHLAND RD,LA,70808,30.3931,-91.1595,22033
1116,1043,7777 BLUEBONNET BLVD STE 100,LA,70810,30.3793,-91.0969,22033
10200,14135,2169 MIDLAND TRAIL,KY,40065,38.2139,-85.2586,21185
10200,14135,2169 MIDLAND TRAIL,KY,40065,38.2139,-85.2586,21211
2332,1249,101 WEST SHOWALTER DRIVE,KY,40324,38.1922,-84.5626,21017
2332,1249,101 WEST SHOWALTER DRIVE,KY,40324,38.1922,-84.5626,21067
2332,1249,101 WEST SHOWALTER DRIVE,KY,40324,38.1922,-84.5626,21209
6205,1203,10490 SHELBYVILLE RD.,KY,40223,38.2448,-85.5602,21111
4779,2070,2311 LIME KILN RD.,KY,40222,38.2847,-85.6277,21111
6940,1252,2000 HARRODSBURG RD,KY,40503,38.0259,-84.5349,21067
3975,1652,1002 SPRING ST,IN,47130,38.2799,-85.7458,18019
10657,2106,1950 STATE STREET,IN,47150,38.302,-85.8361,18019
10657,2106,1950 STATE STREET,IN,47150,38.302,-85.8361,18043
3962,14142,6710 HWY 311,IN,47172,38.3682,-85.7757,18019
3962,14142,6710 HWY 311,IN,47172,38.3682,-85.7757,18043
6123,1338,7410 BEECHMONT AVE,OH,45255,39.0733,-84.3506,39025
6123,1338,7410 BEECHMONT AVE,OH,45255,39.0733,-84.3506,39061
7790,1751,947 CINCINNATI BATAVIA PIKE,OH,45245,39.1004,-84.2632,39025
2964,1520,6632 S STATE ROUTE 48,OH,45039,39.3387,-84.2187,39165
2342,1518,7217 CINCINNATI DAYTON RD,OH,45069,39.3697,-84.3863,39061
2342,1518,7217 CINCINNATI DAYTON RD,OH,45069,39.3697,-84.3863,39017
6139,1339,710 N MAIN ST,OH,45066,39.5758,-84.2302,39165
6139,1339,710 N MAIN ST,OH,45066,39.5758,-84.2302,39113
4401,1704,5981 FAR HILLS AVE,OH,45429,39.6594,-84.1585,39113
5425,1597,8910 BROAD ST SW,OH,43062,40.0051,-82.6594,39089
5425,1597,8910 BROAD ST SW,OH,43062,40.0051,-82.6594,39045
5425,1597,8910 BROAD ST SW,OH,43062,40.0051,-82.6594,39049
2405,1906,955 N 21ST ST,OH,43055,40.0743,-82.4293,39089
1756,1850,8467 E MAIN ST,OH,43068,39.9553,-82.7723,39045
1756,1850,8467 E MAIN ST,OH,43068,39.9553,-82.7723,39049
1756,1850,8467 E MAIN ST,OH,43068,39.9553,-82.7723,39089
6185,95,1100 HILL RD N,OH,43147,39.9106,-82.7781,39045
6185,95,1100 HILL RD N,OH,43147,39.9106,-82.7781,39049
6185,95,1100 HILL RD N,OH,43147,39.9106,-82.7781,39089
3364,1590,111 W CHERRY ST,OH,43074,40.2447,-82.8647,39041
3364,1590,111 W CHERRY ST,OH,43074,40.2447,-82.8647,39089
6161,1851,7470 SAWMILL RD,OH,43016,40.1184,-83.0897,39159
6161,1851,7470 SAWMILL RD,OH,43016,40.1184,-83.0897,39049
6161,1851,7470 SAWMILL RD,OH,43016,40.1184,-83.0897,39041
5457,1535,3488 SELDOM SEEN RD,OH,43065,40.1695,-83.0894,39041
5457,1535,3488 SELDOM SEEN RD,OH,43065,40.1695,-83.0894,39049
6164,800,1725 WEST CENTRAL AVE,OH,43015,40.3091,-83.1092,39041
6164,800,1725 WEST CENTRAL AVE,OH,43015,40.3091,-83.1092,39159
2381,1519,9151 S OLD STATE RD,OH,43035,40.1498,-82.9972,39041
3992,1898,620 S CLEVELAND AVE,OH,43081,40.1113,-82.9486,39049
3992,1898,620 S CLEVELAND AVE,OH,43081,40.1113,-82.9486,39041
6151,1918,900 COSHOCTON AVE,OH,43050,40.3996,-82.4562,39117
6151,1918,900 COSHOCTON AVE,OH,43050,40.3996,-82.4562,39083
6151,1918,900 COSHOCTON AVE,OH,43050,40.3996,-82.4562,39089
3321,1973,2284 BACK ORRVILLE RD,OH,44691,40.8291,-81.9078,39169
3321,1973,2284 BACK ORRVILLE RD,OH,44691,40.8291,-81.9078,39005
6167,2000,418 E MAIN ST,OH,44805,40.8682,-82.3069,39005
6167,2000,418 E MAIN ST,OH,44805,40.8682,-82.3069,39139
3481,1671,969 W 5TH ST,OH,43040,40.2384,-83.3831,39159
3481,1671,969 W 5TH ST,OH,43040,40.2384,-83.3831,39041
6188,1672,111 S MEMORIAL DR,OH,43130,39.7131,-82.6068,39073
6188,1672,111 S MEMORIAL DR,OH,43130,39.7131,-82.6068,39045
6183,14133,2987 DERR RD.,OH,45503,39.9657,-83.7868,39023
3458,1664,1331 N FAIRFIELD RD,OH,45432,39.7288,-84.0579,39057
3458,1664,1331 N FAIRFIELD RD,OH,45432,39.7288,-84.0579,39113
3476,1744,914 W MAIN ST,OH,45371,39.96,-84.1856,39113
3476,1744,914 W MAIN ST,OH,45371,39.96,-84.1856,39109
5458,1919,2565 LONDON GROVEPORT RD,OH,43123,39.8383,-83.0742,39097
5458,1919,2565 LONDON GROVEPORT RD,OH,43123,39.8383,-83.0742,39049
8029,1819,2025 FORT ST,MI,48192,42.2131,-83.1802,26163
3353,1566,3288 OBERLIN AVE,OH,44053,41.4417,-82.1853,39093
8190,1711,45300 CHERRY HILL RD,MI,48187,42.3079,-83.4866,26161
8190,1711,45300 CHERRY HILL RD,MI,48187,42.3079,-83.4866,26163
3584,1779,209 S STATE ST,MI,48104,42.2799,-83.7406,26161
103,622,44300 5 MILE RD,MI,48168,42.3963,-83.4806,26161
103,622,44300 5 MILE RD,MI,48168,42.3963,-83.4806,26163
8081,1707,17120 KERCHEVAL AVE,MI,48230,42.3903,-82.9147,26163
