store_id,clinic_id,address,state,zip,latitude,longitude,COUNTY
4304,231,30791 DETROIT RD,OH,44145,41.4607,-81.9601,39035
2587,1842,27713 LORAIN RD,OH,44070,41.4125,-81.9289,39035
3329,1464,11706 CLIFTON BLVD,OH,44107,41.4881,-81.7692,39035
4300,230,13777 PEARL RD,OH,44136,41.3137,-81.8343,39035
4300,230,13777 PEARL RD,OH,44136,41.3137,-81.8343,39103
10190,1762,770 E DUPONT RD,IN,46825,41.178,-85.1316,18003
5369,970,6279 E STATE BLVD,IN,46815,41.1009,-85.0607,18003
5696,1507,10170 ILLINOIS RD # 14,IN,46804,41.0749,-85.2742,18003
2063,1650,7292 FULTON DR NW,OH,44718,40.86,-81.4846,39151
2385,1587,1339 N MAIN ST,OH,44720,40.8902,-81.4065,39153
2385,1587,1339 N MAIN ST,OH,44720,40.8902,-81.4065,39151
10209,1852,3761 MASSILLON RD,OH,44685,40.9595,-81.4646,39151
10209,1852,3761 MASSILLON RD,OH,44685,40.9595,-81.4646,39153
3306,1589,1949 W MARKET ST,OH,44313,41.1139,-81.5779,39153
3334,1830,7259 PEARL RD,OH,44130,41.3676,-81.8038,39035
4057,229,9 W 130TH ST,OH,44233,41.276,-81.7844,39103
4057,229,9 W 130TH ST,OH,44233,41.276,-81.7844,39035
4351,1592,6005 SOM CENTER RD,OH,44094,41.6064,-81.439,39085
4351,1592,6005 SOM CENTER RD,OH,44094,41.6064,-81.439,39055
3343,1970,1491 SOM CENTER RD,OH,44124,41.5205,-81.4372,39035
4499,1524,1443 RICHMOND RD,OH,44124,41.5204,-81.4962,39035
10893,2280,5812 RIDGE RD.,OH,44129,41.4045,-81.7349,39035
3359,1485,33840 AURORA RD,OH,44139,41.3848,-81.4382,39035
3301,408,28100 CHAGRIN BLVD,OH,44122,41.4617,-81.479,39035
4437,232,10085 DARROW RD,OH,44087,41.3404,-81.439,39153
4345,1832,14440 CEDAR RD,OH,44121,41.5009,-81.5207,39035
4301,1709,9302 OLDE 8 RD,OH,44067,41.3129,-81.5384,39153
4359,1705,5783 DARROW RD,OH,44236,41.2226,-81.4397,39153
4359,1705,5783 DARROW RD,OH,44236,41.2226,-81.4397,39133
6840,1455,13085 TEGLER DR,IN,46060,39.9966,-85.9324,18095
6840,1455,13085 TEGLER DR,IN,46060,39.9966,-85.9324,18057
1138,1324,11591 OLIO RD,IN,46037,39.9573,-85.9178,18057
1138,1324,11591 OLIO RD,IN,46037,39.9573,-85.9178,18097
5206,58,3280 STATE ROAD 32 E,IN,46074,40.0434,-86.1098,18057
6998,59,9805 GEIST CROSSING DR,IN,46256,39.8998,-85.9934,18097
6998,59,9805 GEIST CROSSING DR,IN,46256,39.8998,-85.9934,18057
6536,974,2340 W SYCAMORE ST,IN,46901,40.4882,-86.1644,18103
6536,974,2340 W SYCAMORE ST,IN,46901,40.4882,-86.1644,18067
6536,974,2340 W SYCAMORE ST,IN,46901,40.4882,-86.1644,18017
6605,57,9550 ALLISONVILLE RD,IN,46250,39.9264,-86.0677,18097
6605,57,9550 ALLISONVILLE RD,IN,46250,39.9264,-86.0677,18057
4633,2027,1233 NORTH STATE ST,IN,46140,39.8004,-85.7692,18139
4633,2027,1233 NORTH STATE ST,IN,46140,39.8004,-85.7692,18059
4633,2027,1233 NORTH STATE ST,IN,46140,39.8004,-85.7692,18145
8669,1963,7240 E 82ND ST,IN,46256,39.9058,-86.0402,18097
8669,1963,7240 E 82ND ST,IN,46256,39.9058,-86.0402,18057
8674,1012,1421 S RANGE LINE RD,IN,46032,39.9588,-86.1262,18057
1367,651,13090 PETTIGRU ST,IN,46032,39.9768,-86.2056,18057
6572,56,1375 W 86TH ST,IN,46260,39.9118,-86.183,18057
6572,56,1375 W 86TH ST,IN,46260,39.9118,-86.183,18097
6565,55,1466 W OAK ST,IN,46077,39.9509,-86.2806,18011
6565,55,1466 W OAK ST,IN,46077,39.9509,-86.2806,18057
6565,55,1466 W OAK ST,IN,46077,39.9509,-86.2806,18097
6565,55,1466 W OAK ST,IN,46077,39.9509,-86.2806,18063
6611,290,5925 E 71ST ST,IN,46220,39.8828,-86.0665,18097
6666,1680,207 S LEBANON ST,IN,46052,40.0463,-86.4686,18063
6666,1680,207 S LEBANON ST,IN,46052,40.0463,-86.4686,18011
8651,1563,512 SAGAMORE PKWY W,IN,47906,40.4539,-86.9147,18181
8651,1563,512 SAGAMORE PKWY W,IN,47906,40.4539,-86.9147,18171
8651,1563,512 SAGAMORE PKWY W,IN,47906,40.4539,-86.9147,18157
6555,1099,21 W MAIN ST,IN,46112,39.8431,-86.3987,18063
6555,1099,21 W MAIN ST,IN,46112,39.8431,-86.3987,18011
6608,60,5026 W US 52,IN,46163,39.7229,-85.8958,18097
6608,60,5026 W US 52,IN,46163,39.7229,-85.8958,18145
6608,60,5026 W US 52,IN,46163,39.7229,-85.8958,18059
6559,650,7990 E US HIGHWAY 36,IN,46123,39.7635,-86.3818,18063
6553,1310,2320 CUNNINGHAM RD,IN,46224,39.7983,-86.266,18097
6551,649,523 S STATE ROAD 67,IN,46158,39.6023,-86.3732,18109
6551,649,523 S STATE ROAD 67,IN,46158,39.6023,-86.3732,18063
6654,61,8970 S MERIDIAN ST,IN,46217,39.6356,-86.1591,18097
6549,1509,1545 N MERIDIAN ST,IN,46202,39.7881,-86.157,18097
6648,1309,655 US HIGHWAY 31 S,IN,46142,39.6072,-86.1086,18097
6648,1309,655 US HIGHWAY 31 S,IN,46142,39.6072,-86.1086,18081
6757,1607,2423 N NATIONAL RD,IN,47201,39.2228,-85.8897,18005
6757,1607,2423 N NATIONAL RD,IN,47201,39.2228,-85.8897,18013
6757,1607,2423 N NATIONAL RD,IN,47201,39.2228,-85.8897,18071
6697,975,2701 E 3RD ST,IN,47401,39.1647,-86.4976,18105
6697,975,2701 E 3RD ST,IN,47401,39.1647,-86.4976,18013
8639,1681,670 MARGARET AVE,IN,47802,39.4343,-87.4076,18167
8639,1681,670 MARGARET AVE,IN,47802,39.4343,-87.4076,18021
6910,1479,505 E 1100 N,IN,46304,41.593,-87.0444,18127
6905,1674,1805 CALUMET AVE,IN,46383,41.4848,-87.0522,18091
6905,1674,1805 CALUMET AVE,IN,46383,41.4848,-87.0522,18127
6483,2042,1407 LINCOLNWAY,IN,46350,41.6085,-86.7278,18091
434,14150,8100 EAST RIDGE RD.,IN,46342,41.5512,-87.2398,18127
434,14150,8100 EAST RIDGE RD.,IN,46342,41.5512,-87.2398,18089
2665,1676,2272 N MAIN ST,IN,46307,41.449,-87.3639,18127
2665,1676,2272 N MAIN ST,IN,46307,41.449,-87.3639,18089
4368,1016,801 MAIN ST,IN,46321,41.5229,-87.5087,18089
6908,1812,310 N HALLECK ST,IN,46310,41.2049,-87.1995,18073
6908,1812,310 N HALLECK ST,IN,46310,41.2049,-87.1995,18111
17128,2195,7300 191ST ST,IL,60487,41.5452,-87.7962,17031
17128,2195,7300 191ST ST,IL,60487,41.5452,-87.7962,17197
1773,505,9551 171ST ST,IL,60487,41.579,-87.8511,17031
1773,505,9551 171ST ST,IL,60487,41.579,-87.8511,17197
2798,508,3951 W 103RD ST,IL,60655,41.7054,-87.7203,17031
5836,1539,1228 E 53RD ST,IL,60615,41.7998,-87.5947,17031
8738,14193,741 W 31ST,IL,60616,41.8377,-87.6454,17031
8505,521,6748 W 111TH ST,IL,60482,41.6908,-87.7873,17031
2387,1263,130 E CLEVELAND RD,IN,46530,41.7245,-86.177,18039
2387,1263,130 E CLEVELAND RD,IN,46530,41.7245,-86.177,18141
8645,1266,4501 LINCOLNWAY E,IN,46544,41.6657,-86.1075,18141
17009,2191,1154 S CLARK ST,IL,60605,41.8679,-87.6311,17031
6472,1499,410 S MAIN ST,IN,46526,41.5818,-85.8338,18039
8287,177,21777 21 MILE RD,MI,48044,42.6444,-82.8975,26099
8091,289,33021 GARFIELD RD,MI,48026,42.5394,-82.9505,26099
8144,1921,46960 VAN DYKE AVE,MI,48317,42.6399,-83.0322,26099
8144,1921,46960 VAN DYKE AVE,MI,48317,42.6399,-83.0322,26125
8113,178,2115 25 MILE RD,MI,48316,42.6976,-83.0932,26125
8113,178,2115 25 MILE RD,MI,48316,42.6976,-83.0932,26099
8174,1981,1402 W 14 MILE RD,MI,48017,42.5334,-83.1611,26125
8076,176,3010 WALTON BLVD,MI,48309,42.6813,-83.1948,26125
8049,175,4995 HIGHLAND RD,MI,48328,42.6593,-83.3855,26125
8021,179,30920 SOUTHFIELD RD,MI,48076,42.5166,-83.2224,26125
8262,174,39350 9 MILE RD,MI,48167,42.4541,-83.4335,26125
8262,174,39350 9 MILE RD,MI,48167,42.4541,-83.4335,26161
8262,174,39350 9 MILE RD,MI,48167,42.4541,-83.4335,26163
8002,169,100 WEST MAPLE RD,MI,48390,42.5379,-83.4826,26125
8004,170,720 GENERAL MOTORS RD,MI,48381,42.5834,-83.6107,26125
5714,1895,4840 DODGE ST,NE,68132,41.26,-95.9876,31055
2741,1974,6901 S 84TH ST,NE,68128,41.1903,-96.042,31055
2741,1974,6901 S 84TH ST,NE,68128,41.1903,-96.042,31153
5863,1954,14460 W MAPLE RD,NE,68116,41.2928,-96.1398,31055
8626,1896,7002 O ST,NE,68510,40.8139,-96.6242,31109
8616,1955,5566 S 56TH ST,NE,68516,40.7567,-96.6436,31109
8615,1964,1411 SUPERIOR ST,NE,68521,40.8569,-96.7,31109
2900,509,34344 N US HIGHWAY 45,IL,60030,42.3613,-88.0013,17097
17030,2194,3100 W IL RTE 60,IL,60060,42.2844,-88.0445,17097
3790,1613,1305 RANDALL RD,IL,60014,42.2051,-88.3357,17111
7181,519,101 S NORTHWEST HWY,IL,60010,42.1533,-88.128,17031
7181,519,101 S NORTHWEST HWY,IL,60010,42.1533,-88.128,17111
7181,519,101 S NORTHWEST HWY,IL,60010,42.1533,-88.128,17097
7181,519,101 S NORTHWEST HWY,IL,60010,42.1533,-88.128,17089
2902,961,520 N WESTERN AVE,IL,60045,42.249,-87.8393,17097
4787,292,1539 CLAVEY RD,IL,60035,42.1603,-87.808,17097
1776,34101,2730 COUNTY ROAD E EAST,MN,55110,45.0497,-92.9857,27003
1776,34101,2730 COUNTY ROAD E EAST,MN,55110,45.0497,-92.9857,27163
1776,34101,2730 COUNTY ROAD E EAST,MN,55110,45.0497,-92.9857,27123
1751,34097,2196 WHITE BEAR AVE N,MN,55109,45.007,-93.0245,27123
1751,34097,2196 WHITE BEAR AVE N,MN,55109,45.007,-93.0245,27163
1751,34097,2196 WHITE BEAR AVE N,MN,55109,45.007,-93.0245,27037
16214,23,7200 VALLEY CREEK PLZ,MN,55125,44.9269,-92.959,27163
16214,23,7200 VALLEY CREEK PLZ,MN,55125,44.9269,-92.959,27123
16163,22,3800 LEXINGTON AVE N,MN,55126,45.0564,-93.144,27003
16163,22,3800 LEXINGTON AVE N,MN,55126,45.0564,-93.144,27123
7152,34090,2357 108TH LN NE,MN,55449,45.1671,-93.2115,27123
7152,34090,2357 108TH LN NE,MN,55449,45.1671,-93.2115,27003
16953,38,1500 109TH AVE NE,MN,55449,45.1652,-93.2326,27123
16953,38,1500 109TH AVE NE,MN,55449,45.1652,-93.2326,27003
10252,34107,1411 VERMILLION ST,MN,55033,44.7318,-92.8517,27037
10252,34107,1411 VERMILLION ST,MN,55033,44.7318,-92.8517,27049
10252,34107,1411 VERMILLION ST,MN,55033,44.7318,-92.8517,27163
5161,34099,1040 GRAND AVE,MN,55105,44.9398,-93.1444,27123
17453,2182,15560 PILOT KNOB RD,MN,55124,44.7238,-93.175,27037
7110,34089,3633 BUNKER LAKE BLVD NW,MN,55304,45.2202,-93.3582,27003
17187,2176,1515 COUNTY ROAD B W,MN,55113,45.0081,-93.1642,27053
17187,2176,1515 COUNTY ROAD B W,MN,55113,45.0081,-93.1642,27123
6715,34104,4241 JOHNNY CAKE RIDGE RD,MN,55122,44.8039,-93.1853,27037
663,34102,15051 GALAXIE AVE,MN,55124,44.7311,-93.2081,27037
17306,39,1300 UNIVERSITY AVE W,MN,55104,44.9541,-93.1554,27123
5997,34091,2017 COON RAPIDS BLVD NW,MN,55433,45.1619,-93.3187,27003
16952,2174,11990 BUSINESS PARK BLVD N,MN,55316,45.1726,-93.3878,27053
17509,2185,15800 87TH ST NE,MN,55330,45.2788,-93.564,27003
17509,2185,15800 87TH ST NE,MN,55330,45.2788,-93.564,27171
17509,2185,15800 87TH ST NE,MN,55330,45.2788,-93.564,27141
16816,2173,18275 KENRICK AVE,MN,55044,44.6844,-93.2913,27139
16816,2173,18275 KENRICK AVE,MN,55044,44.6844,-93.2913,27037
3060,34103,8936 LYNDALE AVE S,MN,55420,44.8413,-93.2893,27053
17278,2179,755 53RD AVE NE,MN,55421,45.0658,-93.2517,27123
17278,2179,755 53RD AVE NE,MN,55421,45.0658,-93.2517,27003
17278,2179,755 53RD AVE NE,MN,55421,45.0658,-93.2517,27053
5920,34096,600 CENTRAL AVE E,MN,55376,45.2107,-93.6528,27171
3344,34108,4050 DEAN LAKES BLVD,MN,55379,44.7783,-93.4686,27139
16691,2171,111 PIONEER TRL,MN,55318,44.8274,-93.6011,27019
6507,34095,2420 W DIVISION ST,MN,56301,45.5528,-94.1871,27145
17368,2180,6445 RICHFIELD PKWY,MN,55423,44.8856,-93.2484,27053
16471,2169,1650 NEW BRIGHTON BLVD,MN,55413,45.0052,-93.2294,27053
8285,34098,1010 WEST LAKE STREET,MN,55408,44.9486,-93.2927,27053
5788,34106,6905 YORK AVE S,MN,55435,44.8778,-93.3206,27053
7197,34092,6300 WEDGEWOOD RD N,MN,55311,45.0695,-93.4503,27053
6811,34094,4140 COUNTY RD 101 N,MN,55446,45.0305,-93.5065,27053
17503,2184,875 E MAIN ST,MN,55387,44.8408,-93.7711,27019
17503,2184,875 E MAIN ST,MN,55387,44.8408,-93.7711,27053
16027,2167,13201 RIDGEDALE DR.,MN,55305,44.9697,-93.4478,27053
17269,2177,8900 HWY 7,MN,55426,44.936,-93.3932,27053
16695,2172,4848 COUNTY ROAD 101,MN,55345,44.9167,-93.5054,27053
16695,2172,4848 COUNTY ROAD 101,MN,55345,44.9167,-93.5054,27019
6649,34100,4656 EXCELSIOR BLVD,MN,55416,44.9337,-93.3396,27053
3562,34105,8251 COLUMBINE RD,MN,55344,44.8544,-93.4358,27053
5992,34093,7901 BASS LAKE RD,MN,55428,45.0547,-93.3813,27053
2788,1968,20 E DUNDEE RD,IL,60089,42.1393,-87.9578,17031
2788,1968,20 E DUNDEE RD,IL,60089,42.1393,-87.9578,17097
2863,291,2045 PLUM GROVE RD,IL,60008,42.0879,-88.0445,17031
2797,507,9640 N MILWAUKEE AVE,IL,60714,42.0554,-87.8396,17031
8734,296,1801 W GOLF RD,IL,60194,42.0469,-88.1246,17031
141,1141,936 WILLOW RD,IL,60062,42.1069,-87.8038,17031
7143,378,1855 W IRVING PARK RD,IL,60193,42.0025,-88.1267,17031
2860,358,110 W NORTH AVE,IL,60126,41.9057,-87.9406,17043
2860,358,110 W NORTH AVE,IL,60126,41.9057,-87.9406,17031
2786,376,255 N MCLEAN BLVD,IL,60177,41.9968,-88.3152,17089
8760,356,3333 CENTRAL ST,IL,60201,42.0653,-87.7269,17031
5688,324,1099 W ARMY TRAIL RD,IL,60103,41.9458,-88.2074,17043
5688,324,1099 W ARMY TRAIL RD,IL,60103,41.9458,-88.2074,17031
5688,324,1099 W ARMY TRAIL RD,IL,60103,41.9458,-88.2074,17089
5797,517,26W212 GENEVA RD,IL,60188,41.8882,-88.1368,17043
8744,525,9139 BROADWAY AVE,IL,60513,41.8283,-87.8501,17031
3163,1961,345 MADISON ST,IL,60302,41.8797,-87.7836,17031
17002,2190,7601 KINGERY HWY,IL,60527,41.7497,-87.9428,17043
17002,2190,7601 KINGERY HWY,IL,60527,41.7497,-87.9428,17031
8746,526,300 N EOLA RD,IL,60502,41.758,-88.244,17089
8746,526,300 N EOLA RD,IL,60502,41.758,-88.244,17043
4262,511,2211 S EOLA RD,IL,60503,41.7147,-88.2551,17093
4262,511,2211 S EOLA RD,IL,60503,41.7147,-88.2551,17089
4262,511,2211 S EOLA RD,IL,60503,41.7147,-88.2551,17197
17022,2193,28201 DIEHL RD,IL,60555,41.8007,-88.1695,17043
3665,1831,1299 E OGDEN AVE,IL,60563,41.7963,-88.1229,17043
17634,2199,1101 W JACKSON BLVD,IL,60607,41.8772,-87.6554,17031
6789,518,8645 WOODWARD AVE,IL,60517,41.7282,-88.0275,17043
6789,518,8645 WOODWARD AVE,IL,60517,41.7282,-88.0275,17197
4977,514,2050 NELSON RD,IL,60451,41.4821,-87.9831,17197
921,503,1155 W JEFFERSON ST,IL,60404,41.5208,-88.2173,17197
1170,295,3200 CATON FARM RD,IL,60431,41.565,-88.1626,17093
1170,295,3200 CATON FARM RD,IL,60431,41.565,-88.1626,17197
5822,293,11200 W LINCOLN HWY,IL,60448,41.5042,-87.8898,17031
5822,293,11200 W LINCOLN HWY,IL,60448,41.5042,-87.8898,17197
7142,294,16760 W DIVISION ST,IL,60441,41.584,-88.0253,17197
10555,2284,14290 SOUTH LA GRANGE RD,IL,60462,41.6321,-87.8546,17031
788,1947,344 W HUBBARD ST,IL,60654,41.8902,-87.6373,17031
17591,2198,1200 N LARRABEE ST,IL,60610,41.9042,-87.6442,17031
8698,523,1165 N CLARK,IL,60610,41.9037,-87.6312,17031
6745,14294,6999 PARKER RD.,MO,63033,38.7966,-90.2311,29189
10325,14381,8101 CLAYTON RD.,MO,63117,38.6388,-90.346,29510
10325,14381,8101 CLAYTON RD.,MO,63117,38.6388,-90.346,29189
2363,14263,8021 WATSON RD.,MO,63119,38.5684,-90.341,29510
2363,14263,8021 WATSON RD.,MO,63119,38.5684,-90.341,29189
3087,1969,11560 OLIVE BLVD,MO,63141,38.6706,-90.4379,29189
5643,1568,7334 S LINDBERGH BLVD,MO,63125,38.506,-90.3272,29189
5643,1568,7334 S LINDBERGH BLVD,MO,63125,38.506,-90.3272,29510
2341,2029,14400 CLAYTON RD,MO,63011,38.6212,-90.5238,29189
10053,1911,400 MID RIVERS MALL DR,MO,63376,38.7888,-90.6254,29183
6477,1985,3002 HIGHWAY K,MO,63368,38.7565,-90.6998,29183
5689,1506,15846 MANCHESTER RD,MO,63011,38.592,-90.5852,29189
10773,2097,2120 W OSAGE ST.,MO,63069,38.484,-90.769,29189
10773,2097,2120 W OSAGE ST.,MO,63069,38.484,-90.769,29071
10773,2097,2120 W OSAGE ST.,MO,63069,38.484,-90.769,29099
8570,756,1616 N 7 HWY,MO,64014,39.0371,-94.2698,29095
8581,1818,3201 S 7 HWY,MO,64014,38.9868,-94.2744,29095
8557,278,1900 E LANGSFORD RD,MO,64063,38.9174,-94.3373,29095
8564,275,17301 E US HIGHWAY 24,MO,64056,39.1194,-94.3739,29095
8430,130,3825 S NOLAND RD,MO,64055,39.0507,-94.4144,29095
8596,1836,601 S JEFFERSON ST,MO,64060,39.3675,-94.3612,29047
4088,757,3351 SW 3RD ST,MO,64081,38.9128,-94.4496,29095
8595,1321,1215 W FOXWOOD DR,MO,64083,38.8115,-94.4753,29037
5724,753,13101 STATE LINE RD,MO,64145,38.8901,-94.6073,29095
8586,1806,7100 W 151ST ST,KS,66223,38.8553,-94.6686,20091
8588,128,11729 ROE AVE,KS,66211,38.9157,-94.6374,20091
8573,683,11900 W 135TH ST,KS,66221,38.8867,-94.7244,20091
5655,1320,1901 W KANSAS ST,MO,64068,39.244,-94.4494,29047
5727,754,1301 PLATTE FALLS RD,MO,64079,39.3531,-94.7669,29165
5268,1966,390 LIMIT ST,KS,66048,39.2891,-94.9063,20103
5268,1966,390 LIMIT ST,KS,66048,39.2891,-94.9063,20209
8565,131,330 NE BARRY RD,MO,64155,39.2473,-94.5766,29165
8565,131,330 NE BARRY RD,MO,64155,39.2473,-94.5766,29047
8556,952,5440 NW 64TH ST,MO,64151,39.2112,-94.6438,29165
8556,952,5440 NW 64TH ST,MO,64151,39.2112,-94.6438,29047
8555,1319,4990 NE VIVION RD,MO,64119,39.1885,-94.5217,29047
8543,755,1914 SWIFT AVE,MO,64116,39.1423,-94.5777,29047
4521,685,22700 W 55TH TER,KS,66226,39.0285,-94.8491,20091
8590,1808,315 W 75TH St,MO,64114,38.9918,-94.5928,29047
8590,1808,315 W 75TH St,MO,64114,38.9918,-94.5928,29095
8602,684,7501 METCALF AVE,KS,66204,38.9927,-94.6667,20091
5265,1500,13502 W 87TH STREET PKWY,KS,66215,38.9718,-94.743,20091
8601,1368,12290 COLLEGE BLVD,KS,66210,38.9287,-94.7283,20091
10151,2072,3045 W. REPUBLIC ST.,MO,65807,37.1389,-93.3409,29077
10417,2083,1153 E ELM ST.,MO,65806,37.2052,-93.2762,29077
10115,2045,1220 E REPUBLIC RD,MO,65804,37.1376,-93.2779,29077
4850,2071,2715 E. BATTLEFIELD ST,MO,65804,37.1594,-93.2422,29077
1845,472,222 MAIN ST,MA,01887,42.5566,-71.1807,25017
676,1516,2300 IOWA ST,KS,66046,38.942,-95.2596,20045
5156,682,18351 W 119TH ST,KS,66061,38.9122,-94.798,20091
7477,647,2712 HIGHWAY 365,TX,77627,29.9544,-93.9872,48245
8351,1017,2950 DOWLEN RD,TX,77706,30.1053,-94.1676,48245
6235,362,106 W STATE HIGHWAY 152,OK,73064,35.391,-97.7251,40017
6236,363,2100 SW 119TH ST,OK,73170,35.3485,-97.5481,40027
6165,360,3651 W ROBINSON ST,OK,73072,35.2334,-97.4952,40027
6165,360,3651 W ROBINSON ST,OK,73072,35.2334,-97.4952,40087
11092,14232,15103 N. MACARTHUR BLVD,OK,73013,35.624,-97.6212,40109
6225,361,1520 S BRYANT AVE,OK,73013,35.6378,-97.4597,40109
213,234,5526 S CONGRESS AVE,TX,78745,30.2058,-97.7755,48453
6964,236,2610 LAKE AUSTIN BLVD,TX,78703,30.2816,-97.775,48453
8387,240,3500 W SLAUGHTER LN,TX,78749,30.1843,-97.8501,48453
10535,2105,220 SOUTH FM 1626,TX,78610,30.0966,-97.8755,48453
10535,2105,220 SOUTH FM 1626,TX,78610,30.0966,-97.8755,48055
10535,2105,220 SOUTH FM 1626,TX,78610,30.0966,-97.8755,48209
7442,237,11300 N LAMAR BLVD,TX,78753,30.3827,-97.6867,48453
80,300,2306 RANCH ROAD 620 S,TX,78734,30.3416,-97.9689,48453
2876,1913,201 S PRESTON RD,TX,75078,33.235,-96.7895,48085
2876,1913,201 S PRESTON RD,TX,75078,33.235,-96.7895,48121
