store_id,clinic_id,address,state,zip,latitude,longitude,COUNTY
10138,1789,11101 US HIGHWAY 380,TX,76227,33.2253,-96.9887,48121
17228,2205,1801 S LOOP 288,TX,76205,33.1893,-97.0988,48121
5962,563,3200 TEASLEY LN,TX,76210,33.1752,-97.1136,48121
8336,574,2591 FM 423,TX,75068,33.1778,-96.8867,48121
17403,2206,4885 ELDORADO PKWY,TX,75033,33.1731,-96.8446,48121
17403,2206,4885 ELDORADO PKWY,TX,75033,33.1731,-96.8446,48085
10016,1741,311 E PRINCETON DR,TX,75407,33.1735,-96.4965,48085
8321,573,2100 W EL DORADO PKWY,TX,75070,33.1728,-96.6446,48085
334,578,8995 STACY RD,TX,75070,33.1515,-96.7323,48085
17548,2207,"150 E STACY RD, STE 2400",TX,75002,33.1235,-96.6613,48085
1104,546,1540 E MAIN ST,TX,75002,33.0997,-96.6295,48085
7288,567,11661 PRESTON RD STE 218,TX,75230,32.9088,-96.8054,48113
16890,2202,2200 DALLAS PKWY,TX,75093,33.0308,-96.8269,48085
16890,2202,2200 DALLAS PKWY,TX,75093,33.0308,-96.8269,48121
7156,996,605 W CAMPBELL RD,TX,75080,32.9776,-96.7411,48085
7156,996,605 W CAMPBELL RD,TX,75080,32.9776,-96.7411,48113
4985,558,8335 WESTCHESTER DR STE 140,TX,75225,32.8644,-96.8069,48113
7196,405,4100 STATE HIGHWAY 121,TX,75010,33.0224,-96.9329,48121
7412,14130,5370 W LOVERS LN STE 310,TX,75209,32.8496,-96.8206,48113
8393,577,2101 W SPRING CREEK PKWY,TX,75023,33.0598,-96.7339,48085
3292,397,750 W FM 544,TX,75098,33.007,-96.5484,48113
3292,397,750 W FM 544,TX,75098,33.007,-96.5484,48085
3292,397,750 W FM 544,TX,75098,33.007,-96.5484,48397
15,545,5500 N MACARTHUR BLVD,TX,75038,32.8856,-96.9633,48113
7825,572,5401 LEBANON RD,TX,75034,33.1158,-96.8404,48121
7825,572,5401 LEBANON RD,TX,75034,33.1158,-96.8404,48085
16889,2201,3201 PRESTON RD,TX,75034,33.1048,-96.8125,48121
16889,2201,3201 PRESTON RD,TX,75034,33.1048,-96.8125,48085
3724,556,8940 COIT RD,TX,75025,33.1004,-96.7709,48085
1745,547,1100 FLOWER MOUND RD,TX,75028,33.0122,-97.0458,48439
1745,547,1100 FLOWER MOUND RD,TX,75028,33.0122,-97.0458,48121
10351,2017,3133 E LEMMON AVE,TX,75204,32.8069,-96.7979,48113
5314,560,1411 MAIN ST,TX,75202,32.7807,-96.7998,48113
7462,568,601 N INDUSTRIAL BLVD,TX,76021,32.8446,-97.1005,48439
3708,555,3701 IRA E WOODS AVE,TX,76051,32.914,-97.1266,48439
3708,555,3701 IRA E WOODS AVE,TX,76051,32.914,-97.1266,48113
5002,1928,7000 JUSTIN RD,TX,76226,33.0727,-97.1095,48121
10487,1951,1305 N. HWY 377,TX,76262,33.0159,-97.2202,48121
10487,1951,1305 N. HWY 377,TX,76262,33.0159,-97.2202,48439
7431,1010,3430 LAKEVIEW PKWY,TX,75088,32.9074,-96.5696,48397
7431,1010,3430 LAKEVIEW PKWY,TX,75088,32.9074,-96.5696,48113
7824,367,5702 LAVON DR,TX,75040,32.9678,-96.6071,48113
5869,562,1413 OATES DR,TX,75150,32.8424,-96.6246,48113
8337,575,2004 N GOLIAD ST,TX,75087,32.9509,-96.4619,48085
8337,575,2004 N GOLIAD ST,TX,75087,32.9509,-96.4619,48397
3197,579,775 E US HIGHWAY 80,TX,75126,32.7421,-96.4502,48257
3197,579,775 E US HIGHWAY 80,TX,75126,32.7421,-96.4502,48397
2979,1697,6120 E MOCKINGBIRD LN,TX,75214,32.836,-96.7607,48113
7809,1920,4203 S CARRIER PKWY,TX,75052,32.6716,-97.0048,48113
7809,1920,4203 S CARRIER PKWY,TX,75052,32.6716,-97.0048,48439
16892,2204,1400 PRECINCT LINE RD,TX,76053,32.8368,-97.1832,48439
2976,549,6401 PRECINCT LINE RD,TX,76182,32.8626,-97.1867,48439
7491,1978,385 E BELT LINE RD,TX,75104,32.5907,-96.9368,48113
7491,1978,385 E BELT LINE RD,TX,75104,32.5907,-96.9368,48139
3180,552,2200 MATLOCK RD,TX,76063,32.5953,-97.1071,48251
3180,552,2200 MATLOCK RD,TX,76063,32.5953,-97.1071,48139
3180,552,2200 MATLOCK RD,TX,76063,32.5953,-97.1071,48439
4794,557,5900 W PLEASANT RIDGE RD,TX,76016,32.6811,-97.1971,48439
7675,1894,105 HARRIS AVE,TX,75154,32.5312,-96.8203,48139
7675,1894,105 HARRIS AVE,TX,75154,32.5312,-96.8203,48113
7601,570,825 S CROWLEY RD,TX,76036,32.5668,-97.3515,48439
7601,570,825 S CROWLEY RD,TX,76036,32.5668,-97.3515,48251
7237,1972,3614 CAMP BOWIE BLVD,TX,76107,32.7474,-97.372,48439
7801,1739,6000 BRYANT IRVIN RD,TX,76132,32.6619,-97.4235,48439
7467,1480,460 NORTHWEST PKWY,TX,76020,32.8998,-97.5433,48367
7467,1480,460 NORTHWEST PKWY,TX,76020,32.8998,-97.5433,48497
7467,1480,460 NORTHWEST PKWY,TX,76020,32.8998,-97.5433,48439
7603,571,1301 N SAGINAW BLVD,TX,76179,32.8814,-97.3829,48439
16891,2203,8000 DENTON HWY,TX,76148,32.8892,-97.2566,48439
3134,551,801 NORTH TARRANT PKWY,TX,76248,32.8997,-97.2379,48439
8323,429,4426 WILLIAMS DR,TX,78628,30.6819,-97.7174,48491
6690,427,501 UNIVERSITY BLVD,TX,78665,30.5613,-97.6795,48491
7827,238,1855 GATTIS SCHOOL RD,TX,78664,30.4956,-97.6573,48491
7827,238,1855 GATTIS SCHOOL RD,TX,78664,30.4956,-97.6573,48453
526,1908,10550 W PARMER LN,TX,78717,30.4978,-97.7746,48491
10106,1957,2013 KELLY LN,TX,78660,30.469,-97.5887,48491
10106,1957,2013 KELLY LN,TX,78660,30.469,-97.5887,48453
8322,239,11725 N FM 620,TX,78750,30.4573,-97.8228,48491
8322,239,11725 N FM 620,TX,78750,30.4573,-97.8228,48453
7162,1675,1003 RICHMOND AVE,TX,77006,29.7338,-95.3915,48201
6240,1965,3939 BELLAIRE BLVD,TX,77025,29.7053,-95.4397,48201
7753,648,5402 WESTHEIMER RD STE K,TX,77056,29.7397,-95.4712,48201
7151,410,8000 N SAM HOUSTON PKWY E,TX,77396,29.9377,-95.2696,48201
5807,642,9522 BROADWAY ST,TX,77584,29.5558,-95.368,48039
5807,642,9522 BROADWAY ST,TX,77584,29.5558,-95.368,48157
1753,636,15010 MEMORIAL DR,TX,77079,29.7788,-95.6188,48201
5877,643,2900 BROADWAY ST,TX,77581,29.5558,-95.2647,48039
5877,643,2900 BROADWAY ST,TX,77581,29.5558,-95.2647,48167
5877,643,2900 BROADWAY ST,TX,77581,29.5558,-95.2647,48201
3699,638,3505 CENTER ST,TX,77536,29.6797,-95.122,48201
8445,380,6220 SIENNA PKWY,TX,77459,29.5375,-95.5343,48157
7154,406,5603 FM 1960 RD W,TX,77069,29.9787,-95.5137,48201
19,1907,3850 FM 2920 RD,TX,77388,30.0712,-95.4772,48201
8335,417,8754 SPRING CYPRESS RD,TX,77379,30.0331,-95.5563,48201
5977,403,24802 ALDINE WESTFIELD RD,TX,77373,30.0656,-95.4041,48201
4397,639,12550 LOUETTA RD,TX,77429,29.997,-95.6135,48201
7108,404,25110 GROGANS MILL RD,TX,77380,30.128,-95.455,48339
6746,14190,1514 N ALEXANDER,TX,77520,29.7392,-94.9533,48201
7286,1760,2469 BAY AREA BLVD,TX,77058,29.5728,-95.1099,48201
7522,14396,4420 KINGWOOD DR.,TX,77339,30.0494,-95.1847,48339
7522,14396,4420 KINGWOOD DR.,TX,77339,30.0494,-95.1847,48201
3190,2081,9101 HWY 6 NORTH,TX,77095,29.9102,-95.6294,48201
3702,385,3103 N FRY RD,TX,77449,29.8153,-95.7212,48201
5907,644,16515 LEXINGTON BLVD,TX,77479,29.5881,-95.6228,48157
7435,1456,23865 FM 1314 RD,TX,77365,30.1052,-95.2503,48201
7435,1456,23865 FM 1314 RD,TX,77365,30.1052,-95.2503,48339
7821,1967,5002 W MAIN ST,TX,77573,29.4903,-95.1538,48167
7465,1738,2242 REPSDORPH RD,TX,77586,29.5763,-95.0278,48201
1339,1433,26265 NORTHWEST FWY,TX,77429,29.9731,-95.7008,48201
285,1829,24048 KUYKENDAHL RD,TX,77375,30.1114,-95.5526,48201
6747,379,602 W GRAND PKWY S,TX,77494,29.7716,-95.7784,48473
6747,379,602 W GRAND PKWY S,TX,77494,29.7716,-95.7784,48157
6747,379,602 W GRAND PKWY S,TX,77494,29.7716,-95.7784,48201
3701,389,1410 CRABB RIVER RD,TX,77469,29.5529,-95.6941,48157
10140,1719,3705 FM 1488 ROAD,TX,77384,30.2273,-95.5216,48339
10906,2282,22125 CUMBERLAND RIDGE DR.,TX,77433,30.0146,-95.768,48201
7220,1903,1627 WILDCAT DR,TX,78374,27.8872,-97.3197,48409
5857,1317,7603 CULEBRA RD,TX,78251,29.4598,-98.6384,48029
7000,1014,5301 ALAMO PKWY,TX,78253,29.4851,-98.7345,48029
7000,1014,5301 ALAMO PKWY,TX,78253,29.4851,-98.7345,48325
7403,14390,103 S.W. MILITARY DR.,TX,78221,29.3573,-98.4919,48029
1057,1039,9140 GUILBEAU RD,TX,78250,29.5186,-98.6631,48029
8990,822,12980 BANDERA RD,TX,78023,29.5643,-98.686,48019
8990,822,12980 BANDERA RD,TX,78023,29.5643,-98.686,48325
8990,822,12980 BANDERA RD,TX,78023,29.5643,-98.686,48029
7306,1737,6915 WEST AVE,TX,78213,29.5329,-98.5234,48029
5872,1578,22135 IH 10 W,TX,78257,29.6478,-98.6234,48029
3551,1735,23530 WILDERNESS OAK,TX,78258,29.6602,-98.4995,48029
2263,1435,22202 BULVERDE RD,TX,78261,29.6482,-98.4245,48029
3894,1736,120 E SONTERRA BLVD,TX,78258,29.6158,-98.493,48029
7816,1915,2693 FM 3009,TX,78154,29.5806,-98.265,48029
7816,1915,2693 FM 3009,TX,78154,29.5806,-98.265,48091
7816,1915,2693 FM 3009,TX,78154,29.5806,-98.265,48187
2580,2001,"7442 S STAPLES ST, Staples & Yorktown",TX,78413,27.6668,-97.3949,48355
4715,14365,5315 BRIARWOOD AVE.,TX,79707,32.0258,-102.1621,48329
4715,14365,5315 BRIARWOOD AVE.,TX,79707,32.0258,-102.1621,48135
4356,14338,301 ANDREWS HIGHWAY,TX,79701,31.9956,-102.101,48329
5647,14233,4101 EAST 42ND ST.,TX,79762,31.8925,-102.3417,48135
10232,14145,5305 SOUTH 1900 WEST,UT,84067,41.1668,-112.0267,49057
10234,14139,4240 HARRISON BLVD.,UT,84403,41.186,-111.9487,49057
7116,14148,1855 W. THUNDERBIRD RD.,AZ,85023,33.6104,-112.0991,4013
3264,192,3210 E UNION HILLS DR,AZ,85050,33.6557,-112.0128,4013
17,185,18591 N 59TH AVE,AZ,85308,33.6538,-112.1855,4013
10150,1939,28635 N NORTH VALLEY PKWY,AZ,85085,33.7418,-112.1065,4013
69,1277,8332 W THUNDERBIRD RD,AZ,85381,33.6106,-112.2383,4013
7852,191,28138 N TATUM BLVD,AZ,85331,33.7405,-111.9788,4013
8366,1938,1610 E CAMELBACK RD,AZ,85016,33.5096,-112.047,4013
11478,7926,3502 WEST CAMELBACK RD,AZ,85019,33.5098,-112.1345,4013
9202,1557,4742 E INDIAN SCHOOL RD,AZ,85018,33.4959,-111.9786,4013
5892,1937,5050 W BASELINE RD,AZ,85339,33.3784,-112.1673,4013
10928,2293,909 EAST APACHE BLVD,AZ,85281,33.4144,-111.9256,4013
33,1770,1750 E BROADWAY RD,AZ,85282,33.4081,-111.9098,4013
7263,1196,10707 W CAMELBACK RD,AZ,85037,33.5076,-112.2907,4013
9290,830,4430 E RAY RD,AZ,85044,33.321,-111.9877,4013
9210,186,10653 N SCOTTSDALE RD,AZ,85254,33.5832,-111.9243,4013
10529,2103,7111 E. BELL ROAD,AZ,85254,33.6381,-111.9273,4013
9252,828,14672 N FRANK LLOYD WRIGHT BLVD,AZ,85260,33.6192,-111.8772,4013
3749,188,2840 N DYSART RD,AZ,85395,33.4782,-112.3418,4013
3965,189,5975 W CHANDLER BLVD,AZ,85226,33.3047,-111.9449,4013
5038,1532,2010 S DOBSON RD,AZ,85286,33.2755,-111.8771,4013
1720,1994,21201 E OCOTILLO RD,AZ,85142,33.248,-111.6255,4021
1720,1994,21201 E OCOTILLO RD,AZ,85142,33.248,-111.6255,4013
7075,1396,2995 E CHANDLER HEIGHTS RD,AZ,85249,33.2331,-111.7902,4013
5891,823,3170 S HIGLEY RD,AZ,85295,33.2931,-111.722,4013
5814,1395,9950 E GUADALUPE RD,AZ,85212,33.3651,-111.6196,4013
5814,1395,9950 E GUADALUPE RD,AZ,85212,33.3651,-111.6196,4021
3268,187,765 S LINDSAY RD,AZ,85296,33.3364,-111.7722,4013
4795,190,6015 E BROWN RD,AZ,85205,33.4368,-111.701,4013
5026,1695,1212 S GREENFIELD RD,AZ,85206,33.3931,-111.7373,4013
10006,1999,10650 N ORACLE RD,AZ,85737,32.4,-110.9546,4019
9277,925,6895 E SUNRISE DR,AZ,85750,32.3095,-110.845,4019
9273,381,3785 W INA RD,AZ,85741,32.337,-111.0462,4019
7841,923,4365 N ORACLE RD,AZ,85705,32.2859,-110.9789,4019
7876,384,3832 E SPEEDWAY BLVD,AZ,85716,32.2356,-110.9114,4019
9374,926,1900 W VALENCIA RD,AZ,85746,32.1345,-111.0071,4019
9302,386,8920 E TANQUE VERDE RD,AZ,85749,32.2574,-110.8018,4019
5477,1536,15474 W GREENWAY RD,AZ,85374,33.6247,-112.3931,4013
7855,383,2601 S HOUGHTON RD,AZ,85730,32.1911,-110.7718,4019
5286,690,21 W HORIZON RIDGE PKWY,NV,89012,36.011,-114.9933,32003
8795,693,2662 W HORIZON RIDGE PKWY,NV,89052,36.0003,-115.1046,32003
2928,182,1825 E WARM SPRINGS RD,NV,89119,36.0569,-115.1271,32003
8784,1372,8116 LAS VEGAS BLVD S,NV,89123,36.0419,-115.1715,32003
10348,2236,3645 LAS VEGAS BLVD S,NV,89109,36.1134,-115.1724,32003
8790,14234,3550 W. SAHARA AVE,NV,89102,36.1459,-115.189,32003
7552,1940,"1001 NEW MEXICO HWY 528, SE",NM,87124,35.2407,-106.6569,35001
7552,1940,"1001 NEW MEXICO HWY 528, SE",NM,87124,35.2407,-106.6569,35043
8918,1942,4340 SAN MATEO BLVD NE,NM,87110,35.1304,-106.5856,35001
8915,1941,9640 MENAUL BLVD NE,NM,87112,35.1082,-106.5336,35001
7242,1993,4201 MONTANO RD NW,NM,87120,35.1504,-106.6866,35001
2955,1886,3290 S FORT APACHE RD,NV,89117,36.1306,-115.2964,32003
5942,691,7285 S DURANGO DR,NV,89113,36.0561,-115.2799,32003
2989,180,4755 W ANN RD,NV,89031,36.2609,-115.2064,32003
9586,1944,55 DAMONTE RANCH PKWY,NV,89521,39.4196,-119.7562,32029
9586,1944,55 DAMONTE RANCH PKWY,NV,89521,39.4196,-119.7562,32031
9841,1945,1695 ROBB DR,NV,89523,39.529,-119.8828,32031
8793,14395,"299 E PLUMB LN, #170",NV,89502,39.5068,-119.8015,32031
8792,1943,680 N MCCARRAN BLVD,NV,89431,39.5408,-119.7319,32031
10614,14278,812 S GRAND AVE,CA,90017,34.0456,-118.2579,6037
8867,710,7915 FLORENCE AVE,CA,90240,33.9551,-118.1306,6037
9496,714,2900 N SEPULVEDA BLVD,CA,90266,33.8968,-118.3943,6037
9652,1793,8491 SANTA MONICA BLVD,CA,90069,34.0902,-118.376,6037
8871,711,13171 MINDANAO WAY,CA,90292,33.9844,-118.4388,6037
8876,2346,233 EAST WILLOW STREET,CA,90806,33.8047,-118.191,6037
8852,709,4235 PACIFIC COAST HWY,CA,90505,33.8089,-118.3583,6037
9576,715,10889 WELLWORTH AVE,CA,90024,34.0573,-118.4425,6037
9795,742,511 N HOLLYWOOD WAY,CA,91505,34.1598,-118.3435,6037
9647,722,2037 VERDUGO BLVD,CA,91020,34.2057,-118.2211,6037
9608,1872,2505 SANTA MONICA BLVD,CA,90404,34.0335,-118.4755,6037
9721,736,1401 S BALDWIN AVE,CA,91007,34.1235,-118.0565,6037
9489,14147,13303 EAST SOUTH STREET,CA,90703,33.86,-118.0485,6059
9489,14147,13303 EAST SOUTH STREET,CA,90703,33.86,-118.0485,6037
9707,733,14735 VENTURA BLVD,CA,91403,34.1525,-118.4538,6037
8861,771,8850 VALLEY VIEW ST,CA,90620,33.834,-118.0277,6059
9615,719,19353 VICTORY BLVD,CA,91335,34.1882,-118.5554,6037
9715,1768,2791 AGOURA RD,CA,91361,34.1516,-118.825,6037
9715,1768,2791 AGOURA RD,CA,91361,34.1516,-118.825,6111
9631,1343,2825 COCHRAN ST.,CA,93065,34.2809,-118.7411,6111
8843,768,921 PACIFIC COAST HWY,CA,90740,33.7447,-118.1015,6059
10225,2292,1803 SOUTH HARBOR BLVD,CA,92802,33.8028,-117.9158,6059
9492,783,18080 IMPERIAL HWY,CA,92886,33.8927,-117.8197,6059
9851,14247,130 N GRAND AVE,CA,91741,34.1368,-117.8705,6037
8850,770,19121 BEACH BLVD,CA,92648,33.6851,-117.9894,6059
9484,781,1150 BAKER ST,CA,92626,33.6805,-117.9056,6059
8895,712,775 E FOOTHILL BLVD,CA,91767,34.1086,-117.7379,6037
9723,2033,11428 KENYON WAY,CA,91701,34.1356,-117.5557,6071
5958,2031,14220 SCHLEISMAN RD,CA,92880,33.9601,-117.5938,6071
5958,2031,14220 SCHLEISMAN RD,CA,92880,33.9601,-117.5938,6065
9803,796,491 E ALESSANDRO BLVD,CA,92508,33.9159,-117.323,6065
9145,2101,9730 MISSION GORGE RD.,CA,92071,32.8398,-116.9849,6073
9173,896,2760 FLETCHER PKWY,CA,92020,32.8008,-117.0033,6073
9113,1980,645 E PALOMAR ST,CA,91911,32.6157,-117.0258,6073
9105,889,12358 POWAY RD,CA,92064,32.9529,-117.0635,6073
9963,1775,5644 MISSION CENTER RD,CA,92108,32.7746,-117.1569,6073
9111,892,16773 BERNARDO CENTER DR,CA,92128,33.0184,-117.0733,6073
9177,1849,8260 MIRA MESA BLVD,CA,92126,32.9141,-117.146,6073
9165,894,3327 ROSECRANS ST,CA,92110,32.7471,-117.2059,6073
9175,897,4829 CLAIREMONT DR,CA,92117,32.8315,-117.2048,6073
9538,1892,1792 GARNET AVE,CA,92109,32.801,-117.2376,6073
9103,888,318 W EL NORTE PKWY,CA,92026,33.1422,-117.0939,6073
9479,903,2510 EL CAMINO REAL,CA,92008,33.1798,-117.3247,6073
9528,904,7740 RANCHO SANTA FE RD,CA,92009,33.0806,-117.2369,6073
9606,1659,29610 RANCHO CALIFORNIA RD,CA,92591,33.5058,-117.1473,6065
8896,779,33205 TEMECULA PARKWAY,CA,92592,33.4855,-117.0787,6065
9187,899,683 LOMAS SANTA FE DR,CA,92075,32.9945,-117.2596,6073
9195,901,8831 VILLA LA JOLLA DRIVE,CA,92037,32.8693,-117.2307,6073
8882,776,638 CAMINO DE LOS MARES,CA,92673,33.4578,-117.6526,6059
9485,782,25272 MARGUERITE PKWY,CA,92692,33.5952,-117.657,6059
9497,784,14330 CULVER DR,CA,92604,33.7056,-117.7844,6059
8872,772,26891 ALISO CREEK RD,CA,92656,33.5722,-117.7255,6059
9865,14223,7096 N WEST AVE,CA,93711,36.8387,-119.8255,6019
9342,14152,16995 WALNUT GROVE DR.,CA,95037,37.1291,-121.6384,6085
9808,14155,470 BLOSSOM HILL RD,CA,95123,37.2505,-121.8333,6085
9805,1797,1720 S BASCOM AVE,CA,95008,37.2924,-121.9303,6085
9894,1864,10455 S DE ANZA BLVD,CA,95014,37.3165,-122.0339,6085
9793,1795,2700 HOMESTEAD RD,CA,95051,37.3383,-121.9741,6085
9812,1792,2514 BERRYESSA RD,CA,95132,37.387,-121.8586,6085
9700,1791,576 E EL CAMINO REAL,CA,94087,37.3618,-122.0271,6085
9879,1807,987 E HILLSDALE BLVD,CA,94404,37.5577,-122.2746,6081
9811,1776,1871 EL CAMINO REAL,CA,94010,37.5954,-122.3863,6081
9807,14141,10 BAYHILL SHOPPING CTR,CA,94066,37.6268,-122.4262,6081
5131,2291,1900 19th AVENUE,CA,94116,37.7523,-122.4756,6075
9941,14161,1451 SHATTUCK AVE.,CA,94709,37.8811,-122.269,6001
9545,14326,1123 S CALIFORNIA BLVD,CA,94596,37.8964,-122.0647,6013
9161,1809,45 N MILPITAS BLVD,CA,95035,37.4337,-121.9018,6085
9161,1809,45 N MILPITAS BLVD,CA,95035,37.4337,-121.9018,6001
9322,2048,2085 FAIR OAKS BLVD,CA,95825,38.5751,-121.416,6067
9823,1901,1350 FLORIN RD,CA,95822,38.4952,-121.5053,6067
4151,14254,2050 CLUB CENTER DR,CA,95835,38.6703,-121.5063,6067
1825,1902,5040 LAGUNA BLVD,CA,95758,38.4219,-121.4467,6067
5091,14248,"1771 PLEASANT GROVE BLVD., STE #100",CA,95747,38.7658,-121.3576,6061
9815,1927,738 BANCROFT RD,CA,94598,37.9294,-122.0401,6013
9251,14134,3999 SANTA RITA ROAD,CA,94588,37.697,-121.8758,6001
9251,14134,3999 SANTA RITA ROAD,CA,94588,37.697,-121.8758,6013
9813,1786,98-1005 MOANALUA RD,HI,96701,21.3831,-157.9397,15003
9953,1763,45-480 KANEOHE BAY DR,HI,96744,21.4011,-157.7975,15003
9300,2041,925 CALIFORNIA AVE,HI,96786,21.4967,-158.0249,15003
9954,1802,2470 S KING ST,HI,96826,21.2932,-157.8241,15003
9317,1804,590 FARRINGTON HWY UNIT 300,HI,96707,21.3399,-158.078,15003
9220,1801,4211 WAIALAE AVE,HI,96816,21.2765,-157.7863,15003
9825,1822,609 KAILUA RD,HI,96734,21.3935,-157.7421,15003
9185,1805,377 KEAHOLE ST,HI,96825,21.2844,-157.7077,15003
10659,14146,33520 21ST AVE. SW,WA,98023,47.3013,-122.3602,53053
10659,14146,33520 21ST AVE. SW,WA,98023,47.3013,-122.3602,53033
10285,14160,10712 SE CARR ROAD,WA,98055,47.4456,-122.1977,53033
10331,14138,"531 QUEEN ANNE AVENUE, NORTH",WA,98109,47.6244,-122.357,53033
10473,14154,18820 STATE HWY 305 NE,WA,98370,47.7339,-122.636,53035
10450,14162,19507 HIGHWAY 99,WA,98036,47.822,-122.314,53061
10450,14162,19507 HIGHWAY 99,WA,98036,47.822,-122.314,53033
10747,14132,11918 AIRPORT RD.,WA,98204,47.8894,-122.2592,53061
