FIPS,ST,County,HypertensionPct
00009,CT,Connecticut,34.9
00010,DE,Delaware,36.2
00013,GA,Georgia,40.2
00016,ID,Idaho,30.5
00016,ID,Idaho,32.7
00019,IA,Iowa,28.4
00023,ME,Maine,56.6
00023,ME,Maine,14
00024,MD,Maryland,37.5
00028,MS,Mississippi,57.1
00029,MO,Missouri,59.4
00030,MT,Montana,32
00035,NM,New Mexico,31.8
00039,OH,Ohio,35.6
00040,OK,Oklahoma,37.9
00072,PR,Puerto Rico,63.7
00046,SD,South Dakota,38.4
00059,US,United States,
00049,UT,Utah,22.7
00050,VT,Vermont,18.5
00051,VA,Virginia,34.6
00054,WV,West Virginia,21.4
00001,AL,Alabama,83
00001,AL,Alabama,43
00001,AL,Alabama,48.8
00001,AL,Alabama,
00001,AL,Alabama,24.3
00001,AL,Alabama,44.6
00001,AL,Alabama,41.8
00001,AL,Alabama,24.8
00001,AL,Alabama,
00001,AL,Alabama,
00001,AL,Alabama,58.1
00001,AL,Alabama,43.2
00001,AL,Alabama,
00001,AL,Alabama,17.6
00001,AL,Alabama,37.8
00001,AL,Alabama,17.7
00001,AL,Alabama,41.5
00001,AL,Alabama,34.8
00001,AL,Alabama,40.6
00001,AL,Alabama,39.3
00001,AL,Alabama,
00001,AL,Alabama,21.1
00001,AL,Alabama,
00001,AL,Alabama,94.9
00001,AL,Alabama,
00001,AL,Alabama,87.3
00001,AL,Alabama,23.3
00001,AL,Alabama,58.6
00001,AL,Alabama,48.6
00001,AL,Alabama,48.4
00001,AL,Alabama,87.9
00001,AL,Alabama,52.5
00001,AL,Alabama,
00001,AL,Alabama,
00001,AL,Alabama,
00001,AL,Alabama,54.1
00001,AL,Alabama,69.6
00001,AL,Alabama,40.9
00001,AL,Alabama,
00001,AL,Alabama,40.1
00001,AL,Alabama,
00001,AL,Alabama,42.7
00001,AL,Alabama,34.6
00001,AL,Alabama,39.8
00001,AL,Alabama,84.8
00001,AL,Alabama,
00001,AL,Alabama,39.1
00001,AL,Alabama,40.9
00001,AL,Alabama,37.2
00001,AL,Alabama,78.1
00001,AL,Alabama,83.8
00001,AL,Alabama,
00036,NY,New York,42.8
00006,CA,California,34
00005,AR,Arkansas,54.9
00006,CA,California,32.4
00011,DC,District of Columbia,49.8
00005,AR,Arkansas,38.8
00010,DE,Delaware,25.6
00005,AR,Arkansas,38.4
00006,CA,California,37.5
00005,AR,Arkansas,49.6
00009,CT,Connecticut,70
00005,AR,Arkansas,34.9
00009,CT,Connecticut,
00009,CT,Connecticut,34.2
00010,DE,Delaware,53.5
00005,AR,Arkansas,
00009,CT,Connecticut,29.7
00011,DC,District of Columbia,29.6
00004,AZ,Arizona,34.1
00006,CA,California,31.1
00011,DC,District of Columbia,20.9
00011,DC,District of Columbia,26.3
00005,AR,Arkansas,67.6
00006,CA,California,
00008,CO,Colorado,30.7
00008,CO,Colorado,33.3
00002,AK,Alaska,29.7
00004,AZ,Arizona,30.9
00008,CO,Colorado,8.9
00010,DE,Delaware,83
00006,CA,California,89
00010,DE,Delaware,53.8
00005,AR,Arkansas,
00005,AR,Arkansas,39.8
00002,AK,Alaska,40.5
00010,DE,Delaware,37.5
00011,DC,District of Columbia,29.2
00009,CT,Connecticut,83.9
00008,CO,Colorado,50.7
00009,CT,Connecticut,76.7
00009,CT,Connecticut,83.8
00004,AZ,Arizona,33.1
00011,DC,District of Columbia,38.7
00009,CT,Connecticut,41.9
00002,AK,Alaska,51
00008,CO,Colorado,20.6
00002,AK,Alaska,32.2
00009,CT,Connecticut,28.1
00005,AR,Arkansas,44.7
00004,AZ,Arizona,35.1
00008,CO,Colorado,26
00010,DE,Delaware,40.8
00005,AR,Arkansas,42
00008,CO,Colorado,30.4
00009,CT,Connecticut,47.9
00010,DE,Delaware,43.9
00009,CT,Connecticut,56.8
00011,DC,District of Columbia,29.1
00004,AZ,Arizona,34.7
00002,AK,Alaska,74.3
00009,CT,Connecticut,
00002,AK,Alaska,19.6
00004,AZ,Arizona,34.4
00010,DE,Delaware,
00009,CT,Connecticut,
00002,AK,Alaska,33.4
00006,CA,California,22.8
00004,AZ,Arizona,75
00008,CO,Colorado,
00002,AK,Alaska,32.9
00009,CT,Connecticut,22.6
00011,DC,District of Columbia,32.1
00006,CA,California,79.3
00002,AK,Alaska,32.4
00008,CO,Colorado,72.5
00005,AR,Arkansas,37.2
00008,CO,Colorado,23.9
00010,DE,Delaware,25.7
00008,CO,Colorado,20.4
00006,CA,California,33.8
00010,DE,Delaware,
00010,DE,Delaware,29.1
00006,CA,California,33.6
00005,AR,Arkansas,26.7
00008,CO,Colorado,11.5
00008,CO,Colorado,36.3
00008,CO,Colorado,31.3
00005,AR,Arkansas,85.5
00009,CT,Connecticut,29.7
00004,AZ,Arizona,28.1
00005,AR,Arkansas,48.7
00002,AK,Alaska,51.1
00005,AR,Arkansas,16
00010,DE,Delaware,32
00006,CA,California,30.2
00002,AK,Alaska,
00002,AK,Alaska,67.8
00005,AR,Arkansas,80
00004,AZ,Arizona,22.9
00005,AR,Arkansas,
00009,CT,Connecticut,
00002,AK,Alaska,39.5
00004,AZ,Arizona,39.4
00008,CO,Colorado,23.4
00005,AR,Arkansas,
00008,CO,Colorado,56
00005,AR,Arkansas,34.7
00006,CA,California,73
00002,AK,Alaska,23
00008,CO,Colorado,30.9
00009,CT,Connecticut,32.6
00010,DE,Delaware,33.8
00008,CO,Colorado,88.2
00008,CO,Colorado,
00011,DC,District of Columbia,13.1
00008,CO,Colorado,19.9
00005,AR,Arkansas,85.5
00011,DC,District of Columbia,29.4
00005,AR,Arkansas,36.9
00010,DE,Delaware,
00011,DC,District of Columbia,27.9
00011,DC,District of Columbia,
00004,AZ,Arizona,35.4
00011,DC,District of Columbia,62.1
00004,AZ,Arizona,28.3
00006,CA,California,38.4
00009,CT,Connecticut,27.9
00002,AK,Alaska,73.9
00002,AK,Alaska,27
00011,DC,District of Columbia,62.2
00009,CT,Connecticut,34.6
00004,AZ,Arizona,27.9
00008,CO,Colorado,16.9
00005,AR,Arkansas,40.8
00004,AZ,Arizona,51.4
00009,CT,Connecticut,31.6
00002,AK,Alaska,33.1
00009,CT,Connecticut,80.1
00010,DE,Delaware,
00011,DC,District of Columbia,25.4
00004,AZ,Arizona,
00008,CO,Colorado,
00010,DE,Delaware,40.8
00002,AK,Alaska,30.2
00002,AK,Alaska,
00009,CT,Connecticut,48.4
00002,AK,Alaska,
00011,DC,District of Columbia,79.7
00002,AK,Alaska,14.7
00009,CT,Connecticut,32.8
00002,AK,Alaska,40.2
00006,CA,California,32.5
00010,DE,Delaware,39.5
00004,AZ,Arizona,13.6
00006,CA,California,30.1
00006,CA,California,34.3
00006,CA,California,65.3
00005,AR,Arkansas,34.6
00005,AR,Arkansas,40.7
00009,CT,Connecticut,33.4
00010,DE,Delaware,27.8
00011,DC,District of Columbia,30.4
00008,CO,Colorado,
00008,CO,Colorado,36.6
00005,AR,Arkansas,39.5
00011,DC,District of Columbia,
00008,CO,Colorado,23
00009,CT,Connecticut,
00010,DE,Delaware,34.9
00006,CA,California,
00011,DC,District of Columbia,29.8
00006,CA,California,40.1
00010,DE,Delaware,37.7
00009,CT,Connecticut,32.6
00004,AZ,Arizona,
00006,CA,California,40.3
00008,CO,Colorado,17
00004,AZ,Arizona,35.2
00010,DE,Delaware,37.7
00009,CT,Connecticut,36.6
00010,DE,Delaware,62.4
00008,CO,Colorado,33.1
00005,AR,Arkansas,
00010,DE,Delaware,
00006,CA,California,
00008,CO,Colorado,52.1
00010,DE,Delaware,79.1
00009,CT,Connecticut,81.6
00010,DE,Delaware,40.5
00010,DE,Delaware,75.9
00011,DC,District of Columbia,41.2
00004,AZ,Arizona,38.8
00004,AZ,Arizona,78.4
00005,AR,Arkansas,
00011,DC,District of Columbia,25.4
00009,CT,Connecticut,33.4
00004,AZ,Arizona,19.6
00011,DC,District of Columbia,
00006,CA,California,33.5
00006,CA,California,
00004,AZ,Arizona,70.1
00004,AZ,Arizona,26.8
00002,AK,Alaska,30.5
00008,CO,Colorado,26.8
00011,DC,District of Columbia,18.3
00005,AR,Arkansas,
00004,AZ,Arizona,56.8
00009,CT,Connecticut,13.3
00002,AK,Alaska,31.7
00005,AR,Arkansas,79.8
00002,AK,Alaska,39.7
00009,CT,Connecticut,18
00004,AZ,Arizona,34.3
00010,DE,Delaware,81.7
00008,CO,Colorado,31.6
00006,CA,California,63
00002,AK,Alaska,
00002,AK,Alaska,
00006,CA,California,28.7
00010,DE,Delaware,92.8
00004,AZ,Arizona,33.9
00009,CT,Connecticut,33.1
00008,CO,Colorado,66.3
00008,CO,Colorado,27.6
00009,CT,Connecticut,
00006,CA,California,27.9
00009,CT,Connecticut,39.7
00011,DC,District of Columbia,
00011,DC,District of Columbia,
00004,AZ,Arizona,
00002,AK,Alaska,40
00010,DE,Delaware,39.6
00011,DC,District of Columbia,70.8
00005,AR,Arkansas,
00010,DE,Delaware,42.7
00006,CA,California,
00004,AZ,Arizona,53.3
00004,AZ,Arizona,51.8
00006,CA,California,76.6
00009,CT,Connecticut,83.7
00006,CA,California,27.1
00008,CO,Colorado,74.8
00011,DC,District of Columbia,29.3
00004,AZ,Arizona,36.3
00006,CA,California,78.2
00008,CO,Colorado,33.3
00002,AK,Alaska,32.4
00010,DE,Delaware,
00002,AK,Alaska,27.3
00006,CA,California,33.7
00005,AR,Arkansas,53.9
00002,AK,Alaska,30.4
00006,CA,California,19.3
00004,AZ,Arizona,19.5
00008,CO,Colorado,28.3
00004,AZ,Arizona,22.9
00004,AZ,Arizona,78.6
00009,CT,Connecticut,20.2
00010,DE,Delaware,
00004,AZ,Arizona,78
00006,CA,California,33.9
00010,DE,Delaware,31.8
00006,CA,California,38.9
00002,AK,Alaska,31.3
00008,CO,Colorado,70.9
00006,CA,California,30.9
00002,AK,Alaska,40.2
00008,CO,Colorado,
00010,DE,Delaware,38.1
00006,CA,California,18.2
00010,DE,Delaware,33.6
00011,DC,District of Columbia,30.6
00005,AR,Arkansas,
00002,AK,Alaska,55.2
00011,DC,District of Columbia,38.8
00005,AR,Arkansas,43.1
00004,AZ,Arizona,34.8
00005,AR,Arkansas,37.4
00011,DC,District of Columbia,
00011,DC,District of Columbia,
00002,AK,Alaska,65.6
00005,AR,Arkansas,38.4
00005,AR,Arkansas,
00006,CA,California,80.7
00002,AK,Alaska,29.9
00006,CA,California,32.4
00008,CO,Colorado,64
00011,DC,District of Columbia,49.6
00011,DC,District of Columbia,78.7
00008,CO,Colorado,28.7
00006,CA,California,12.4
00008,CO,Colorado,28.3
00010,DE,Delaware,35.9
00011,DC,District of Columbia,13
00010,DE,Delaware,16.8
00008,CO,Colorado,32.2
00004,AZ,Arizona,32.7
00009,CT,Connecticut,
00009,CT,Connecticut,36.9
00005,AR,Arkansas,41.2
00008,CO,Colorado,50.1
00005,AR,Arkansas,74.8
00009,CT,Connecticut,37.1
00010,DE,Delaware,
00011,DC,District of Columbia,31.7
00009,CT,Connecticut,
00002,AK,Alaska,25.7
00006,CA,California,18.2
00010,DE,Delaware,43.5
00009,CT,Connecticut,37
00004,AZ,Arizona,
00006,CA,California,35.7
00005,AR,Arkansas,
00004,AZ,Arizona,35
00002,AK,Alaska,50.6
00006,CA,California,81.5
00008,CO,Colorado,
00005,AR,Arkansas,50.4
00006,CA,California,
00009,CT,Connecticut,33.7
00010,DE,Delaware,15.8
00002,AK,Alaska,32.6
00008,CO,Colorado,27.1
00009,CT,Connecticut,
00011,DC,District of Columbia,
00008,CO,Colorado,30.6
00009,CT,Connecticut,43.6
00002,AK,Alaska,32
00010,DE,Delaware,
00004,AZ,Arizona,30
00006,CA,California,35.7
00010,DE,Delaware,35.7
00010,DE,Delaware,18.9
00006,CA,California,54
00009,CT,Connecticut,29.1
00011,DC,District of Columbia,27.5
00005,AR,Arkansas,17.2
00010,DE,Delaware,82
00002,AK,Alaska,30.5
00011,DC,District of Columbia,30.3
00004,AZ,Arizona,24.7
00004,AZ,Arizona,
00009,CT,Connecticut,39.9
00005,AR,Arkansas,26.7
00011,DC,District of Columbia,79.4
00006,CA,California,47.3
00004,AZ,Arizona,39.1
00004,AZ,Arizona,14.1
00008,CO,Colorado,20.5
00004,AZ,Arizona,90.6
00009,CT,Connecticut,
00011,DC,District of Columbia,40.9
00004,AZ,Arizona,38.5
00011,DC,District of Columbia,27.1
00005,AR,Arkansas,
00011,DC,District of Columbia,93.1
00002,AK,Alaska,63.3
00005,AR,Arkansas,34.9
00011,DC,District of Columbia,32
00004,AZ,Arizona,71.9
00002,AK,Alaska,33.1
00005,AR,Arkansas,88
00008,CO,Colorado,76.5
00006,CA,California,37.2
00011,DC,District of Columbia,
00004,AZ,Arizona,38.5
00005,AR,Arkansas,60.4
00002,AK,Alaska,70.1
00008,CO,Colorado,32.6
00002,AK,Alaska,87.7
00011,DC,District of Columbia,
00011,DC,District of Columbia,19.6
00002,AK,Alaska,31.8
00008,CO,Colorado,23.9
00002,AK,Alaska,14.6
00011,DC,District of Columbia,19.5
00005,AR,Arkansas,92.2
00005,AR,Arkansas,17.1
00008,CO,Colorado,73.7
00008,CO,Colorado,36.1
00005,AR,Arkansas,45
00009,CT,Connecticut,37.2
00004,AZ,Arizona,77.6
00010,DE,Delaware,
00004,AZ,Arizona,66.7
00002,AK,Alaska,
00006,CA,California,
00011,DC,District of Columbia,
00009,CT,Connecticut,25.9
00010,DE,Delaware,19
00002,AK,Alaska,15.1
00002,AK,Alaska,63
00004,AZ,Arizona,28.1
00011,DC,District of Columbia,30.5
00002,AK,Alaska,31.5
00006,CA,California,54.7
00005,AR,Arkansas,37.3
00010,DE,Delaware,40.4
00008,CO,Colorado,32.1
00009,CT,Connecticut,20.1
00002,AK,Alaska,23
00011,DC,District of Columbia,21.7
00005,AR,Arkansas,19.8
00011,DC,District of Columbia,31.8
00010,DE,Delaware,76.5
00006,CA,California,58.3
00010,DE,Delaware,37.7
00010,DE,Delaware,38.1
00006,CA,California,
00006,CA,California,73.3
00004,AZ,Arizona,30.2
00009,CT,Connecticut,92.3
00004,AZ,Arizona,28.1
00011,DC,District of Columbia,60.8
00010,DE,Delaware,62.3
00016,ID,Idaho,33.3
00018,IN,Indiana,94
00020,KS,Kansas,35
00015,HI,Hawaii,17.6
00017,IL,Illinois,32.2
00017,IL,Illinois,84.2
00020,KS,Kansas,46.3
00016,ID,Idaho,
00020,KS,Kansas,35
00018,IN,Indiana,30.6
00012,FL,Florida,
00020,KS,Kansas,55.7
00020,KS,Kansas,83.9
00016,ID,Idaho,
00066,GU,Guam,17.4
00020,KS,Kansas,40
00018,IN,Indiana,15
00016,ID,Idaho,38.7
00017,IL,Illinois,92.7
00013,GA,Georgia,21.7
00019,IA,Iowa,21.5
00018,IN,Indiana,31.7
00066,GU,Guam,73.3
00019,IA,Iowa,31.4
00066,GU,Guam,35.3
00015,HI,Hawaii,
00015,HI,Hawaii,32.3
00018,IN,Indiana,35.9
00015,HI,Hawaii,51.7
00015,HI,Hawaii,29.2
00066,GU,Guam,36.4
00019,IA,Iowa,38.9
00018,IN,Indiana,
00019,IA,Iowa,
00016,ID,Idaho,
00015,HI,Hawaii,64.4
00020,KS,Kansas,38.8
00066,GU,Guam,32.9
00013,GA,Georgia,
00015,HI,Hawaii,
00018,IN,Indiana,
00066,GU,Guam,50
00018,IN,Indiana,84.4
00012,FL,Florida,
00066,GU,Guam,
00013,GA,Georgia,46.6
00015,HI,Hawaii,34.3
00013,GA,Georgia,
00017,IL,Illinois,37.8
00013,GA,Georgia,37.8
00012,FL,Florida,
00018,IN,Indiana,35.6
00019,IA,Iowa,15.6
00017,IL,Illinois,34.5
00018,IN,Indiana,54.8
00017,IL,Illinois,23.5
00017,IL,Illinois,31.3
00066,GU,Guam,35
00013,GA,Georgia,36.6
00066,GU,Guam,32.8
00018,IN,Indiana,21.9
00012,FL,Florida,
00016,ID,Idaho,
00066,GU,Guam,18.6
00020,KS,Kansas,15.4
00016,ID,Idaho,
00066,GU,Guam,69.8
00015,HI,Hawaii,80.7
00017,IL,Illinois,15.2
00016,ID,Idaho,54.4
00066,GU,Guam,75.3
00019,IA,Iowa,32.5
00019,IA,Iowa,
00015,HI,Hawaii,32.6
00066,GU,Guam,
00013,GA,Georgia,
00015,HI,Hawaii,25.7
00012,FL,Florida,
00017,IL,Illinois,
00012,FL,Florida,
00016,ID,Idaho,49
00019,IA,Iowa,
00018,IN,Indiana,25
00018,IN,Indiana,41.1
00018,IN,Indiana,84.7
00013,GA,Georgia,48
00018,IN,Indiana,37.5
00015,HI,Hawaii,77.2
00066,GU,Guam,25.8
00018,IN,Indiana,
00019,IA,Iowa,
00013,GA,Georgia,38.9
00013,GA,Georgia,42.2
00012,FL,Florida,
00017,IL,Illinois,23.5
00016,ID,Idaho,28.2
00013,GA,Georgia,36.6
00066,GU,Guam,73.8
00018,IN,Indiana,52
00018,IN,Indiana,22
00020,KS,Kansas,55.1
00066,GU,Guam,23.9
00020,KS,Kansas,26.9
00012,FL,Florida,
00016,ID,Idaho,29.3
00019,IA,Iowa,56.2
00017,IL,Illinois,80.8
00012,FL,Florida,
00018,IN,Indiana,37.2
00019,IA,Iowa,28.5
00019,IA,Iowa,37.4
00012,FL,Florida,
00017,IL,Illinois,15.1
00016,ID,Idaho,35.2
00012,FL,Florida,
00015,HI,Hawaii,34.7
00017,IL,Illinois,31.3
00013,GA,Georgia,81.9
00017,IL,Illinois,
00013,GA,Georgia,
00019,IA,Iowa,83.3
00018,IN,Indiana,
00015,HI,Hawaii,41.1
00016,ID,Idaho,
00012,FL,Florida,
00020,KS,Kansas,
00016,ID,Idaho,89.4
00017,IL,Illinois,46.6
00018,IN,Indiana,42.9
00012,FL,Florida,
00013,GA,Georgia,86
00018,IN,Indiana,35.3
00019,IA,Iowa,33.7
00020,KS,Kansas,37.4
00018,IN,Indiana,52.8
00016,ID,Idaho,67.8
00016,ID,Idaho,34
00015,HI,Hawaii,87.3
00019,IA,Iowa,83.2
00012,FL,Florida,
00012,FL,Florida,
00013,GA,Georgia,29.7
00012,FL,Florida,
00017,IL,Illinois,32.5
00015,HI,Hawaii,50.2
00066,GU,Guam,
00017,IL,Illinois,
00016,ID,Idaho,33
00012,FL,Florida,
00012,FL,Florida,
00012,FL,Florida,
00016,ID,Idaho,
00066,GU,Guam,23.4
00066,GU,Guam,
00012,FL,Florida,
00020,KS,Kansas,75.9
00017,IL,Illinois,7.2
00013,GA,Georgia,48
00013,GA,Georgia,21.5
00066,GU,Guam,32.4
00016,ID,Idaho,38.3
00013,GA,Georgia,77.8
00016,ID,Idaho,74.3
00015,HI,Hawaii,23.2
00018,IN,Indiana,81.8
00019,IA,Iowa,
00013,GA,Georgia,92.8
00020,KS,Kansas,33.2
00016,ID,Idaho,
00016,ID,Idaho,74.8
00016,ID,Idaho,31.6
00020,KS,Kansas,37.4
00066,GU,Guam,33.5
00019,IA,Iowa,28.8
00020,KS,Kansas,40.1
00066,GU,Guam,18.8
00012,FL,Florida,
00066,GU,Guam,24
00016,ID,Idaho,
00066,GU,Guam,90.1
00019,IA,Iowa,35.4
00019,IA,Iowa,15.7
00066,GU,Guam,
00012,FL,Florida,
00013,GA,Georgia,36.3
00013,GA,Georgia,42.5
00012,FL,Florida,
00017,IL,Illinois,
00016,ID,Idaho,
00015,HI,Hawaii,27.2
00015,HI,Hawaii,29.8
00018,IN,Indiana,64.1
00020,KS,Kansas,73.8
00013,GA,Georgia,84.8
00013,GA,Georgia,16.5
00019,IA,Iowa,36.1
00017,IL,Illinois,32.3
00020,KS,Kansas,43.2
00066,GU,Guam,49.7
00019,IA,Iowa,14.2
00018,IN,Indiana,34
00013,GA,Georgia,
00019,IA,Iowa,38.4
00015,HI,Hawaii,
00017,IL,Illinois,
00019,IA,Iowa,55
00017,IL,Illinois,12.6
00066,GU,Guam,23.8
00017,IL,Illinois,
00019,IA,Iowa,71.3
00013,GA,Georgia,30.5
00012,FL,Florida,
00012,FL,Florida,
00020,KS,Kansas,37.6
00013,GA,Georgia,39.3
00017,IL,Illinois,52.3
00016,ID,Idaho,
00020,KS,Kansas,79.6
00020,KS,Kansas,20.1
00015,HI,Hawaii,75.4
00013,GA,Georgia,
00020,KS,Kansas,33.1
00018,IN,Indiana,34.1
00017,IL,Illinois,
00019,IA,Iowa,
00066,GU,Guam,
00016,ID,Idaho,31.7
00015,HI,Hawaii,37
00013,GA,Georgia,55.1
00018,IN,Indiana,17.5
00066,GU,Guam,46.7
00017,IL,Illinois,31.7
00012,FL,Florida,
00015,HI,Hawaii,34
00015,HI,Hawaii,34.9
00017,IL,Illinois,32.7
00020,KS,Kansas,83.3
00020,KS,Kansas,40.4
00019,IA,Iowa,35
00015,HI,Hawaii,36.8
00012,FL,Florida,
00066,GU,Guam,74.3
